q_month,q_total_count,q_with_vote_28days,vote_count,vote_rate,avg_votes
2010-01-01,45154,26451,67181,0.58579527838065293,2.5398283618766775
2010-02-01,45005,27493,73070,0.61088767914676145,2.65776743170989
2010-03-01,52475,30026,75131,0.57219628394473554,2.502198094984347
2010-04-01,50273,27957,68803,0.556103673940286,2.4610294380656006
2010-05-01,52233,28630,70067,0.548120919725078,2.4473279776458261
2010-06-01,56030,29892,71614,0.53349991076209169,2.3957580623578214
2010-07-01,61134,31941,73954,0.5224752183727549,2.3153313922544694
2010-08-01,63957,33588,78548,0.5251653454664853,2.338573299988091
2010-09-01,61503,31681,71794,0.51511308391460575,2.2661532148606418
2010-10-01,64092,32347,71276,0.50469637396242906,2.2034810028750735
2010-11-01,70011,35025,77329,0.50027852765993919,2.2078229835831551
2010-12-01,69917,33679,73222,0.48169972967947711,2.1741144333264053
2011-01-01,80362,39047,85123,0.48588885294044448,2.1800138294875406
2011-02-01,83401,39316,84589,0.47140921571683791,2.1515159222708311
2011-03-01,101577,45553,94931,0.44845782017582719,2.083968125041161
2011-04-01,96184,43317,91526,0.45035556849372038,2.1129348754530555
2011-05-01,101021,51275,118075,0.5075677334415617,2.3027791321306679
2011-06-01,99864,51111,117649,0.51180605623648157,2.3018332648549236
2011-07-01,101454,49297,107812,0.485904942141266,2.186989066271781
2011-08-01,108039,52164,117331,0.48282564629439367,2.2492715282570357
2011-09-01,102968,48845,105083,0.47437067826897678,2.1513563312519195
2011-10-01,102293,48019,102943,0.46942606043424279,2.1437972469230928
2011-11-01,109881,53573,115297,0.48755471828614594,2.1521475370055811
2011-12-01,104625,50576,108456,0.48340262843488652,2.1444163239481178
2012-01-01,117220,56476,120734,0.48179491554342263,2.1377930448332036
2012-02-01,125054,57268,116877,0.4579461672557455,2.0408779772298664
2012-03-01,135055,59406,117781,0.43986524008737182,1.9826448506884826
2012-04-01,130166,58732,119138,0.45120845689350519,2.028502349656065
2012-05-01,135766,60611,121729,0.44643725233121695,2.0083648182673111
2012-06-01,131996,58403,120484,0.44246037758719964,2.0629762169751555
2012-07-01,143332,61034,122711,0.42582256579130967,2.0105351115771537
2012-08-01,142635,61589,123729,0.43179444035475162,2.0089464027667279
2012-09-01,133405,60961,122302,0.45696188298789403,2.0062334935450532
2012-10-01,151315,73554,146976,0.48609853616627563,1.9982054001142018
2012-11-01,149468,74734,147705,0.5,1.9764096662830839
2012-12-01,136528,68413,142560,0.5010913512246572,2.08381447970415
2013-01-01,159049,71190,142223,0.4475979100780263,1.9977946340778199
2013-02-01,154560,65243,124304,0.42212085921325054,1.9052465398586822
2013-03-01,175327,74983,148325,0.42767514415919966,1.9781150394089326
2013-04-01,173147,71940,138857,0.41548510802959338,1.9301779260494858
2013-05-01,168359,68424,135568,0.4064172393516236,1.9812931135274172
2013-06-01,160210,64338,124811,0.40158541913738216,1.9399266374459885
2013-07-01,178942,69894,131930,0.39059583552212451,1.8875726099522134
2013-08-01,172344,67997,127492,0.39454231072738244,1.87496507198847
2013-09-01,167574,64451,119160,0.38461217133922926,1.8488464104513507
2013-10-01,186525,68655,125473,0.36807398472054687,1.8275872114194158
2013-11-01,178557,65988,119119,0.36956266066298155,1.8051615445232467
2013-12-01,167435,64693,122057,0.38637680293845372,1.8867110815698762
2014-01-01,191296,70980,130018,0.37104800936768151,1.8317554240631164
2014-02-01,190308,68164,123830,0.35817727052987786,1.8166480840326271
2014-03-01,210202,73176,131105,0.34812228237600024,1.7916393353011917
2014-04-01,197069,66996,117303,0.33996214523846979,1.7508955758552749
2014-05-01,178727,63645,114989,0.35610176414307854,1.806724801634064
2014-06-01,164792,59312,110828,0.35992038448468372,1.8685594820609657
2014-07-01,179505,64528,113463,0.35947745188156321,1.7583529630547978
2014-08-01,165572,58806,105304,0.35516874833909118,1.7907016290854674
2014-09-01,168106,58462,106050,0.34776866976788456,1.813998836851288
2014-10-01,175057,59123,104066,0.33773570894051652,1.7601610202459279
2014-11-01,168755,56525,97969,0.334953038428491,1.7331977001326846
2014-12-01,157228,60971,112769,0.38778716259190477,1.8495514260878123
2015-01-01,167951,62017,107614,0.36925650933903342,1.7352338874824644
2015-02-01,170309,60793,103204,0.35695706040197522,1.6976296613096902
2015-03-01,192006,67986,113767,0.35408268491609635,1.6733886388374077
2015-04-01,191956,80617,160039,0.41997645293713143,1.9851768237468523
2015-05-01,187764,85987,171395,0.45795253616241666,1.9932664239943247
2015-06-01,189879,83619,164895,0.44038045281468724,1.9719800523804398
2015-07-01,197442,87969,171303,0.44554350138268456,1.9473109845513761
2015-08-01,183172,80373,153005,0.43878431201275303,1.9036865614074379
2015-09-01,179566,79535,150535,0.44292906229464374,1.8926887533790155
2015-10-01,188305,81387,149968,0.43220838533230665,1.8426530035509356
2015-11-01,179970,78868,144294,0.43822859365449796,1.8295633209920372
2015-12-01,174217,82208,160675,0.47187128695821878,1.9544934799532891
2016-01-01,182924,81556,154697,0.44584636242373882,1.8968193633822159
2016-02-01,190238,82673,151296,0.43457668814852973,1.8300533426874555
2016-03-01,203678,85047,151146,0.41755614253871309,1.7772055451691418
2016-04-01,198712,82761,150222,0.41648717742260155,1.8151303150034437
2016-05-01,191341,79752,142974,0.41680559838194636,1.7927324706590431
2016-06-01,186103,75987,134858,0.40830615304428192,1.7747509442404621
2016-07-01,178491,71962,127830,0.40316878722176469,1.7763541869319919
2016-08-01,183368,76770,142554,0.41866628855634569,1.8568972254787026
2016-09-01,173149,70476,130896,0.40702516329866184,1.8573131278733186
2016-10-01,176839,69697,121285,0.39412686115619294,1.7401753303585521
2016-11-01,176786,69949,123629,0.39567047164368219,1.7674162604183048
2016-12-01,163751,67418,119063,0.41171046283686819,1.766041709929099
2017-01-01,178431,73565,129219,0.41228822345892813,1.7565282403316795
2017-02-01,176789,69734,121199,0.39444761834729536,1.738018756990851
2017-03-01,203342,76645,128013,0.37692655722870827,1.6702067975732273
2017-04-01,180330,68014,114765,0.37716408806077745,1.6873731878730849
2017-05-01,188229,68876,118568,0.365915985315759,1.7214704686683315
2017-06-01,179948,67849,115779,0.37704781381287927,1.706421612698787
2017-07-01,181444,70318,122008,0.38754657084279448,1.7350891663585426
2017-08-01,179241,72520,129131,0.404594930847295,1.7806260341974627
2017-09-01,163867,65224,115290,0.39803010978415421,1.7676008831105114
2017-10-01,171797,65765,112534,0.38280645180067174,1.711153349045845
2017-11-01,170820,66060,111802,0.38672286617492097,1.6924311232213141
2017-12-01,146789,58908,102325,0.40131072491807968,1.7370306240239017
2018-01-01,162059,63834,113983,0.39389358196706137,1.7856158160228091
2018-02-01,154702,60396,104245,0.390402192602552,1.7260249023114114
2018-03-01,174900,68441,117894,0.39131503716409377,1.7225639601992957
2018-04-01,164188,65840,113395,0.40100372743440449,1.7222812879708385
2018-05-01,169322,68142,119965,0.40244032080887304,1.7605148073141381
2018-06-01,156145,60890,105910,0.38995805181081689,1.7393660699622269
2018-07-01,161307,63847,109256,0.39581047319707141,1.7112158754522531
2018-08-01,160256,65201,112505,0.40685528154952078,1.72551034493336
2018-09-01,146305,59034,102900,0.40349953863504323,1.7430633194430327
2018-10-01,162523,63704,108807,0.39196913667603972,1.7080089162375989
2018-11-01,151888,59518,101063,0.39185452438638996,1.6980241271548102
2018-12-01,134140,53968,95069,0.40232592813478457,1.7615809368514674
2019-01-01,151608,59618,103691,0.39323782386153766,1.7392566003555974
2019-02-01,148450,58019,99981,0.39083192994274168,1.7232458332615177
2019-03-01,163544,65038,110686,0.39767891209705031,1.7018666010639933
2019-04-01,155800,61408,104158,0.39414634146341465,1.6961633663366336
2019-05-01,153670,59482,101949,0.38707620225157807,1.7139470764264819
2019-06-01,138101,54764,92929,0.39655035083018952,1.696899422978599
2019-07-01,152921,58721,97749,0.38399565788871376,1.66463445786005
2019-08-01,138557,55889,94738,0.40336468023990124,1.6951099500796221
2019-09-01,138291,54723,91718,0.39570904831116993,1.6760411527145807
2019-10-01,154341,57502,94042,0.37256464581673049,1.6354561580466767
2019-11-01,150032,56031,92517,0.37346032846326116,1.6511752422765968
2019-12-01,134213,52406,86953,0.39046888155394782,1.659218410105713
2020-01-01,148616,57091,94182,0.3841511008235991,1.6496820864934929
2020-02-01,147212,53375,85477,0.36257234464581689,1.6014426229508196
2020-03-01,158380,55362,85597,0.34955171107463062,1.5461327264188431
2020-04-01,185803,61134,92250,0.32902590377980978,1.5089802728432624
2020-05-01,201846,65681,100718,0.32540154375117664,1.5334419390691372
2020-06-01,208842,63328,98159,0.30323402380747166,1.5500094744820616
2020-07-01,200623,62108,96139,0.30957567178239781,1.5479326334771688
