a_month,a_total_count,a_with_vote_28days,vote_count,vote_rate,avg_votes
2010-01-01,109358,65949,164230,0.60305601784963148,2.490257623314986
2010-02-01,103608,61979,145709,0.59820670218515948,2.3509414479097761
2010-03-01,116347,68382,159262,0.58774184121636142,2.329004708841508
2010-04-01,107645,62817,148315,0.58355706256677042,2.3610646799433272
2010-05-01,110787,63801,148471,0.57588886782745263,2.3270951865958214
2010-06-01,116570,67220,156368,0.57664922364244664,2.3262124367747696
2010-07-01,127895,72895,169622,0.56995973259314281,2.3269360038411415
2010-08-01,131442,74261,170660,0.56497162246466126,2.2981107176041258
2010-09-01,123897,70936,163866,0.57254009378758164,2.3100541333032591
2010-10-01,128459,73132,168481,0.56930226764960024,2.3037931411693924
2010-11-01,143390,80866,177279,0.5639584350373108,2.1922563252788563
2010-12-01,140913,78391,166454,0.556307792751556,2.1233815106325982
2011-01-01,161940,90216,192748,0.55709522045201931,2.1365168041145695
2011-02-01,163493,89922,187979,0.55000519899934552,2.0904672938769155
2011-03-01,201325,108578,222690,0.53931702471128773,2.0509679677282691
2011-04-01,187239,101203,207072,0.54050171171604211,2.0461053526081243
2011-05-01,193564,108468,231645,0.56037279659440808,2.135606814913154
2011-06-01,192493,108320,236765,0.56272176131080087,2.1857920974889216
2011-07-01,193242,105977,223194,0.54841597582306123,2.10606074903045
2011-08-01,205143,112770,239883,0.54971410187040259,2.1271880819366853
2011-09-01,189208,103905,217091,0.54915754090736124,2.0893219768057358
2011-10-01,185047,101983,212155,0.55111944533010537,2.0802976966749358
2011-11-01,202586,112286,234708,0.5542633745668506,2.0902694904084211
2011-12-01,192886,106404,222794,0.55164190247088951,2.0938498552685991
2012-01-01,215735,119623,249385,0.55449046283635017,2.0847579478862759
2012-02-01,225277,122306,246320,0.54291383496761769,2.0139649731002569
2012-03-01,240940,129278,257959,0.53655681912509334,1.9953820448954964
2012-04-01,227500,122647,248856,0.53910769230769229,2.0290426997806712
2012-05-01,236169,126859,257774,0.53715347907642408,2.031972504907023
2012-06-01,227241,121852,251373,0.5362236568224924,2.0629370055477136
2012-07-01,245318,128616,258644,0.52428276767297954,2.0109784163712137
2012-08-01,246545,128731,260016,0.52213997444685556,2.0198398210221313
2012-09-01,226713,122805,241650,0.541676039750698,1.9677537559545621
2012-10-01,258369,141256,281507,0.54672193645522493,1.9928852579713427
2012-11-01,247969,135557,269564,0.54666914009412471,1.9885656956114401
2012-12-01,230157,125586,254084,0.54565361905134324,2.0231872979472234
2013-01-01,266072,139898,280320,0.52579001172614936,2.0037455860698508
2013-02-01,255254,129255,248938,0.5063779607763248,1.9259448377238793
2013-03-01,289336,145840,283781,0.50405065391102388,1.9458379045529348
2013-04-01,281768,140753,271990,0.4995350785043014,1.9323922047842674
2013-05-01,274059,137065,274834,0.50012953415140537,2.00513624922482
2013-06-01,257494,128634,256900,0.499561154823025,1.9971391700483543
2013-07-01,287995,140787,275549,0.48885223701800379,1.9572048555619481
2013-08-01,282864,137257,266830,0.48524025680185529,1.9440174271621848
2013-09-01,270957,130602,251303,0.48200267939193303,1.9241895223656607
2013-10-01,299782,142735,267003,0.47612932063966484,1.8706203804252637
2013-11-01,283296,134919,245353,0.47624745848864791,1.8185207420748746
2013-12-01,272615,130571,243976,0.478957504172551,1.8685312971486778
2014-01-01,307943,146333,272349,0.47519508480465539,1.8611591370367586
2014-02-01,298386,139184,255186,0.46645620102819835,1.8334434992527877
2014-03-01,318752,146283,265225,0.45892417929926715,1.8130951648516915
2014-04-01,294914,134681,238566,0.4566788962205931,1.7713411691329883
2014-05-01,263783,121460,221252,0.46045423700541732,1.821603820187716
2014-06-01,238705,109738,204327,0.45972225131438388,1.8619530153638666
2014-07-01,262945,118524,213059,0.45075586149194696,1.7976021733994803
2014-08-01,243520,111028,201672,0.45592969776609726,1.8164066721907988
2014-09-01,244795,109932,200216,0.4490777997916624,1.8212713313684823
2014-10-01,252169,113463,202870,0.44994824899174762,1.7879837480059579
2014-11-01,243698,106954,186716,0.43887926860294296,1.7457598593787984
2014-12-01,232530,104751,191152,0.45048380854083342,1.8248226747238689
2015-01-01,242691,110148,198070,0.45386108261122166,1.7982169444747067
2015-02-01,243550,108209,188586,0.44429891192773557,1.7427940374645363
2015-03-01,269665,117753,204178,0.43666400904826358,1.7339515766052669
2015-04-01,282265,129620,241772,0.45921385931659964,1.8652368461657152
2015-05-01,273079,129956,245392,0.4758915918104285,1.8882698759580165
2015-06-01,271247,126314,234459,0.46567888308442124,1.856160045600646
2015-07-01,282629,130870,241571,0.46304519352225004,1.8458852296171773
2015-08-01,262483,121544,222672,0.46305475021239473,1.8320279075890213
2015-09-01,256608,119226,220386,0.46462308267863822,1.8484726485833627
2015-10-01,265154,122561,221029,0.46222572542748741,1.8034203376277935
2015-11-01,250560,116271,209021,0.46404454022988506,1.7977053607520361
2015-12-01,248733,117678,220286,0.4731097200612705,1.8719386801271265
2016-01-01,261687,123697,227954,0.47269065715912523,1.8428417827433163
2016-02-01,268414,123874,223366,0.46150349832721094,1.8031709640441094
2016-03-01,285748,129242,227214,0.4522936293517365,1.7580507884433854
2016-04-01,277312,125396,222983,0.45218382183244865,1.7782305655682797
2016-05-01,268947,121697,216666,0.45249435762436463,1.7803725646482658
2016-06-01,258373,116051,205441,0.44916070951686127,1.7702647973735686
2016-07-01,248071,109864,192403,0.44287320968593669,1.751283404937013
2016-08-01,255687,114517,204074,0.44787963408386033,1.7820410943353389
2016-09-01,241095,106871,190077,0.443273398452892,1.7785648117824293
2016-10-01,243494,106555,183754,0.43760831889081458,1.724499084979588
2016-11-01,241017,106338,185283,0.44120539215076116,1.7423968854031484
2016-12-01,228197,101149,178493,0.44325297878587361,1.7646541241139309
2017-01-01,249788,111145,195749,0.44495732381059139,1.7612038328309865
2017-02-01,245860,107000,182879,0.43520702839014075,1.7091495327102804
2017-03-01,279675,118795,199016,0.42476088316796279,1.6752893640304727
2017-04-01,245409,103741,175375,0.42272695785403142,1.6905080922682449
2017-05-01,257270,108780,184563,0.4228242702219458,1.6966629895201324
2017-06-01,245904,104939,179745,0.42674783655410242,1.7128522284374732
2017-07-01,252143,107709,186522,0.42717426222421406,1.7317215831546111
2017-08-01,250242,107509,187227,0.42962012771637054,1.7415007115683339
2017-09-01,224999,97721,167474,0.43431748585549268,1.7137974437429007
2017-10-01,232243,100058,170443,0.43083322209926672,1.7034420036378901
2017-11-01,229753,97938,166082,0.42627517377357421,1.6957871306336663
2017-12-01,197207,85662,147789,0.43437606170166371,1.7252574070182811
2018-01-01,218525,96726,175352,0.4426312778858254,1.8128734776585407
2018-02-01,208562,91102,157498,0.43681015717148858,1.7288094663124849
2018-03-01,234795,101184,173706,0.43094614450903979,1.716733870967742
2018-04-01,220092,95223,163564,0.43265089144539554,1.7176942545393445
2018-05-01,224899,97770,170576,0.43472847811684356,1.7446660529814872
2018-06-01,207145,88772,152820,0.42855004948224673,1.7214887577163971
2018-07-01,217481,93238,159360,0.42871791098992557,1.7091743709646281
2018-08-01,219882,95536,164922,0.43448758879762783,1.7262811924300787
2018-09-01,200963,87146,152944,0.43364201370401517,1.7550317857388751
2018-10-01,221748,94648,162601,0.42682684849468766,1.717954948863156
2018-11-01,202427,87203,149220,0.43078739496213447,1.7111796612501864
2018-12-01,183305,79685,139767,0.43471263740759936,1.7539938507874757
2019-01-01,209244,89940,154880,0.42983311349429376,1.7220369134978875
2019-02-01,204001,87634,150263,0.42957632560624703,1.7146655407718465
2019-03-01,221234,94639,160363,0.42777782800112096,1.6944705671023574
2019-04-01,208377,88425,150778,0.42435105601865847,1.7051512581283574
2019-05-01,203510,86387,146737,0.42448528327846297,1.6986004838691007
2019-06-01,183876,78821,135951,0.42866388218147011,1.7248068408165336
2019-07-01,203410,85470,144264,0.42018583157170247,1.6878904878904879
2019-08-01,190908,81459,137603,0.42669243824250425,1.689230164868216
2019-09-01,187897,78720,131384,0.41895293698143132,1.6690040650406504
2019-10-01,206639,85364,140332,0.4131069159258417,1.6439248395108008
2019-11-01,202840,86315,141099,0.42553243936107277,1.6346984880959277
2019-12-01,183532,79667,131188,0.43407689122332888,1.6467044070945309
2020-01-01,200275,88583,148355,0.44230682811134692,1.6747570075522391
2020-02-01,194954,83927,136370,0.43049642479764455,1.62486446554744
2020-03-01,199217,85207,134955,0.42770948262447483,1.5838487448214349
2020-04-01,234203,98259,149685,0.41954629103811653,1.5233719048636767
2020-05-01,244333,102450,156081,0.41930480123438096,1.5234846266471449
2020-06-01,226100,95701,148306,0.42326846528084916,1.5496807765854066
2020-07-01,221037,93983,147108,0.42519125757226167,1.5652618026664398
