month_regist,diff,regists,q_uu,q_user_rate
2016-10-01,11,146644,1622,0.01106080030550176
2016-10-01,12,146644,1588,0.010828946291699627
2016-11-01,0,131579,21016,0.15972153611138556
2016-11-01,1,131579,4899,0.037232385107045955
2016-11-01,2,131579,3253,0.024722790110883956
2016-11-01,3,131579,2754,0.02093039162784335
2016-11-01,4,131579,2737,0.020801191679523327
2016-11-01,5,131579,2282,0.017343193062722775
2016-11-01,6,131579,2108,0.016020793591682563
2016-11-01,7,131579,1921,0.014599594160162335
2016-11-01,8,131579,1780,0.013527994588802165
2016-11-01,9,131579,1567,0.011909195236321906
2016-11-01,10,131579,1481,0.0112555954977618
2016-11-01,11,131579,1661,0.01262359495056202
2016-11-01,12,131579,1565,0.011893995242401903
2016-12-01,0,121796,19278,0.1582810601333377
2016-12-01,1,121796,4530,0.037193339682748204
2016-12-01,2,121796,2930,0.024056619265000492
2016-12-01,3,121796,2724,0.022365266511215474
2016-12-01,4,121796,2187,0.0179562547210089
2016-12-01,5,121796,2078,0.017061315642549837
2016-12-01,6,121796,1789,0.014688495517094157
2016-12-01,7,121796,1703,0.013982396794640218
2016-12-01,8,121796,1596,0.013103878616703341
2016-12-01,9,121796,1380,0.011330421360307399
2016-12-01,10,121796,1420,0.011658839370751092
2016-12-01,11,121796,1443,0.011847679726756216
2016-12-01,12,121796,1274,0.010460113632631614
2017-01-01,0,130604,20615,0.15784355762457505
2017-01-01,1,130604,4932,0.037763008789929865
2017-01-01,2,130604,3580,0.027411105326023706
2017-01-01,3,130604,2657,0.020343940461241616
2017-01-01,4,130604,2443,0.018705399528345226
2017-01-01,5,130604,2198,0.0168294998621788
2017-01-01,6,130604,2019,0.015458944595877615
2017-01-01,7,130604,1843,0.014111359529570305
2017-01-01,8,130604,1700,0.013016446663195614
2017-01-01,9,130604,1670,0.012786744663256869
2017-01-01,10,130604,1694,0.012970506263207865
2017-01-01,11,130604,1380,0.010566291997182321
2017-01-01,12,130604,1495,0.01144681633028085
2017-02-01,0,136166,20944,0.1538122585667494
2017-02-01,1,136166,5776,0.04241881233200652
2017-02-01,2,136166,3493,0.025652512374601588
2017-02-01,3,136166,2794,0.020519072308799555
2017-02-01,4,136166,2307,0.016942555410308008
2017-02-01,5,136166,2150,0.015789550989233729
2017-02-01,6,136166,1967,0.01444560316084779
2017-02-01,7,136166,1723,0.012653672722999868
2017-02-01,8,136166,1751,0.012859304084720122
2017-02-01,9,136166,1687,0.012389289543645257
2017-02-01,10,136166,1407,0.010332975926442724
2017-02-01,11,136166,1442,0.01059001512859304
2017-02-01,12,136166,1375,0.010097968655905292
2017-03-01,0,156709,24969,0.15933354178764461
2017-03-01,1,156709,6100,0.038925652004671081
2017-03-01,2,156709,3967,0.02531443631189019
2017-03-01,3,156709,2991,0.019086331991142819
2017-03-01,4,156709,2485,0.015857417251083219
2017-03-01,5,156709,2366,0.015098047974270782
2017-03-01,6,156709,2080,0.013273009208150138
2017-03-01,7,156709,2134,0.013617596947207882
2017-03-01,8,156709,2020,0.012890133942530423
2017-03-01,9,156709,1667,0.010637551129801096
2017-03-01,10,156709,1688,0.010771557472767996
2017-03-01,11,156709,1615,0.010305725899597343
2017-03-01,12,156709,1721,0.01098213886885884
2017-04-01,0,141136,22458,0.15912311529305068
2017-04-01,1,141136,5506,0.039012016778143067
2017-04-01,2,141136,3241,0.02296366625099195
2017-04-01,3,141136,2611,0.018499886634168461
2017-04-01,4,141136,2332,0.016523069946718059
2017-04-01,5,141136,1927,0.013653497335902959
2017-04-01,6,141136,1988,0.01408570456864301
2017-04-01,7,141136,1944,0.013773948531912482
2017-04-01,8,141136,1606,0.011379095340664324
2017-04-01,9,141136,1561,0.011060253939462646
2017-04-01,10,141136,1497,0.010606790613309148
2017-04-01,11,141136,1620,0.011478290443260401
2017-04-01,12,141136,1549,0.010975229565808865
2017-05-01,0,145209,22478,0.15479756764387884
2017-05-01,1,145209,5378,0.037036271856427633
2017-05-01,2,145209,3357,0.023118401751957524
2017-05-01,3,145209,2631,0.018118711650104334
2017-05-01,4,145209,2136,0.014709832035204429
2017-05-01,5,145209,2024,0.013938529980924047
2017-05-01,6,145209,1963,0.013518445826360624
2017-05-01,7,145209,1561,0.010750022381532826
2017-05-01,8,145209,1651,0.011369818675150989
2017-05-01,9,145209,1527,0.010515877115054853
2017-05-01,10,145209,1590,0.010949734520587567
2017-05-01,11,145209,1510,0.010398804481815866
2017-05-01,12,145209,1544,0.010632949748293839
2017-06-01,0,140482,21487,0.15295197961304652
2017-06-01,1,140482,5339,0.038004868951182359
2017-06-01,2,140482,3180,0.022636351988155067
2017-06-01,3,140482,2318,0.016500334562435045
2017-06-01,4,140482,2119,0.015083782975754901
2017-06-01,5,140482,2023,0.014400421406301163
2017-06-01,6,140482,1695,0.012065602710667559
2017-06-01,7,140482,1734,0.012343218348258141
2017-06-01,8,140482,1595,0.011353767742486582
2017-06-01,9,140482,1656,0.011787987073076978
2017-06-01,10,140482,1438,0.010236186842442449
2017-06-01,11,140482,1581,0.011254110846941246
2017-06-01,12,140482,1450,0.010321607038624165
2017-07-01,0,150505,21365,0.14195541676356266
2017-07-01,1,150505,5331,0.035420750141191323
2017-07-01,2,150505,3012,0.020012624165310123
2017-07-01,3,150505,2492,0.01655758944885552
2017-07-01,4,150505,2239,0.014876582173349723
2017-07-01,5,150505,1780,0.011826849606325371
2017-07-01,6,150505,1912,0.012703896880502309
2017-07-01,7,150505,1677,0.011142486960566094
2017-07-01,8,150505,1796,0.011933158366831667
2017-07-01,9,150505,1688,0.011215574233414172
2017-07-01,10,150505,1569,0.0104249028271486
2017-07-01,11,150505,1528,0.010152486628351217
2017-07-01,12,150505,1557,0.010345171256768879
2017-08-01,0,144623,20211,0.13974955574147957
2017-08-01,1,144623,4543,0.031412707522316646
2017-08-01,2,144623,2916,0.020162768024449777
2017-08-01,3,144623,2399,0.016587956272515438
2017-08-01,4,144623,2026,0.014008836768702074
2017-08-01,5,144623,1954,0.013510990644641585
2017-08-01,6,144623,1738,0.01201745227246012
2017-08-01,7,144623,1802,0.012459982160513888
2017-08-01,8,144623,1618,0.011187708732359306
2017-08-01,9,144623,1572,0.010869640375320662
2017-08-01,10,144623,1459,0.010088298541725728
2017-08-01,11,144623,1505,0.010406366898764374
2017-08-01,12,144623,1402,0.0096941703601778409
2017-09-01,0,151915,18921,0.12454991278017312
2017-09-01,1,151915,4854,0.031952078464931047
2017-09-01,2,151915,3163,0.020820853766909127
2017-09-01,3,151915,2278,0.014995227594378435
2017-09-01,4,151915,2023,0.013316657341276371
2017-09-01,5,151915,1869,0.012302932560971596
2017-09-01,6,151915,1908,0.012559655070269559
2017-09-01,7,151915,1688,0.011111476812691307
2017-09-01,8,151915,1642,0.010808675904288582
2017-09-01,9,151915,1496,0.0098476121515321067
2017-09-01,10,151915,1388,0.0091366882796300557
2017-09-01,11,151915,1396,0.0091893493071783568
2017-09-01,12,151915,1281,0.008432347036171543
2017-10-01,0,158457,20593,0.12995954738509502
2017-10-01,1,158457,5065,0.031964507721337652
2017-10-01,2,158457,2951,0.018623348921158422
2017-10-01,3,158457,2484,0.015676177133228573
2017-10-01,4,158457,2257,0.014243611831601001
2017-10-01,5,158457,2289,0.014445559363107973
2017-10-01,6,158457,1965,0.012400840606599899
2017-10-01,7,158457,1782,0.01124595316079441
2017-10-01,8,158457,1576,0.00994591592671829
2017-10-01,9,158457,1561,0.0098512530213243979
2017-10-01,10,158457,1484,0.00936531677363575
2017-10-01,11,158457,1306,0.0082419836296282276
2017-10-01,12,158457,1403,0.0088541370845087314
2017-11-01,0,152231,20753,0.13632571552443326
2017-11-01,1,152231,4544,0.029849373649256723
2017-11-01,2,152231,2957,0.01942442735053964
2017-11-01,3,152231,2467,0.016205634857552009
2017-11-01,4,152231,2347,0.01541735914498361
2017-11-01,5,152231,2068,0.013584618113262082
2017-11-01,6,152231,1985,0.013039394078735606
2017-11-01,7,152231,1623,0.010661429012487601
2017-11-01,8,152231,1630,0.010707411762387424
2017-11-01,9,152231,1590,0.010444653191531291
2017-11-01,10,152231,1338,0.0087892741951376523
2017-11-01,11,152231,1419,0.0093213603011213213
2017-11-01,12,152231,1402,0.0092096879085074648
2017-12-01,0,119139,17160,0.14403343993150858
2017-12-01,1,119139,3685,0.030930257934009855
2017-12-01,2,119139,2376,0.019943091682824265
2017-12-01,3,119139,2172,0.018230806033288846
2017-12-01,4,119139,1889,0.015855429372413736
2017-12-01,5,119139,1723,0.014462098892889817
2017-12-01,6,119139,1542,0.012942865056782413
2017-12-01,7,119139,1395,0.011709012162264247
2017-12-01,8,119139,1274,0.010693391752490788
2017-12-01,9,119139,1111,0.0093252419442835677
2017-12-01,10,119139,1129,0.0094763259721837509
2017-12-01,11,119139,1159,0.0097281326853507245
2017-12-01,12,119139,1032,0.0086621509329438719
2018-01-01,0,133671,18716,0.14001541097171413
2018-01-01,1,133671,4389,0.032834347016181521
2018-01-01,2,133671,3122,0.02335585130656612
2018-01-01,3,133671,2335,0.017468261627428538
2018-01-01,4,133671,2086,0.015605479124118171
2018-01-01,5,133671,1773,0.013263909150077429
2018-01-01,6,133671,1702,0.012732754299735919
2018-01-01,7,133671,1524,0.011401126646767063
2018-01-01,8,133671,1345,0.010062017939568044
2018-01-01,9,133671,1496,0.011191657128322523
2018-01-01,10,133671,1362,0.0101891958614808
2018-01-01,11,133671,1180,0.0088276439915912948
2018-01-01,12,133671,1236,0.0092465830284803735
2018-02-01,0,125209,18037,0.14405513980624396
2018-02-01,1,125209,4643,0.037081998897842805
2018-02-01,2,125209,2958,0.023624499836273752
2018-02-01,3,125209,2289,0.01828143344328283
2018-02-01,4,125209,1787,0.014272136986957807
2018-02-01,5,125209,1762,0.014072470828774289
2018-02-01,6,125209,1553,0.012403261746360085
2018-02-01,7,125209,1447,0.011556677235661974
2018-02-01,8,125209,1521,0.012147689063885183
2018-02-01,9,125209,1346,0.010750025956600564
2018-02-01,10,125209,1144,0.009136723398477745
2018-02-01,11,125209,1231,0.0098315616289563843
2018-02-01,12,125209,1149,0.0091766566301144485
2018-03-01,0,148489,21288,0.14336415492056651
2018-03-01,1,148489,4989,0.033598448369912923
2018-03-01,2,148489,3246,0.021860205133040159
2018-03-01,3,148489,2332,0.015704867027187198
2018-03-01,4,148489,2135,0.014378169426691539
2018-03-01,5,148489,1953,0.013152489409989965
2018-03-01,6,148489,1744,0.011744977742459037
2018-03-01,7,148489,1809,0.012182720605566742
2018-03-01,8,148489,1636,0.01101765113914162
2018-03-01,9,148489,1370,0.0092262726531931651
2018-03-01,10,148489,1426,0.00960340496602442
2018-03-01,11,148489,1411,0.0095023873822303335
2018-03-01,12,148489,1477,0.00994686475092431
2018-04-01,0,137624,20052,0.14570133116316922
2018-04-01,1,137624,4673,0.033954833459280361
2018-04-01,2,137624,2703,0.019640469685519968
2018-04-01,3,137624,2272,0.016508748474103354
2018-04-01,4,137624,1937,0.014074580015113643
2018-04-01,5,137624,1713,0.012446956926117537
2018-04-01,6,137624,1745,0.012679474510259839
2018-04-01,7,137624,1566,0.011378829273963843
2018-04-01,8,137624,1341,0.0097439400104632912
2018-04-01,9,137624,1434,0.010419694239376854
2018-04-01,10,137624,1278,0.0092861710166831368
2018-04-01,11,137624,1459,0.010601348601988025
2018-04-01,12,137624,1331,0.0096712782654188225
2018-05-01,0,150492,20100,0.13356191691252692
2018-05-01,1,150492,4454,0.029596257608377852
2018-05-01,2,150492,2843,0.018891369640911145
2018-05-01,3,150492,2251,0.014957605719905377
2018-05-01,4,150492,1864,0.01238604045397762
2018-05-01,5,150492,1816,0.01206708662254472
2018-05-01,6,150492,1645,0.010930813598065013
2018-05-01,7,150492,1413,0.0093892034128059965
2018-05-01,8,150492,1404,0.0093293995694123284
2018-05-01,9,150492,1276,0.0084788560189245944
2018-05-01,10,150492,1372,0.0091167636817903949
2018-05-01,11,150492,1299,0.0086316880631528582
2018-05-01,12,150492,1288,0.0085585944767828191
2018-06-01,0,133991,18563,0.13853915561492935
2018-06-01,1,133991,4452,0.03322611220156578
2018-06-01,2,133991,2638,0.019687889485114671
2018-06-01,3,133991,1997,0.014903986088617892
2018-06-01,4,133991,1899,0.014172593681665187
2018-06-01,5,133991,1635,0.012202312095588509
2018-06-01,6,133991,1380,0.010299199199946265
2018-06-01,7,133991,1411,0.010530558022553753
2018-06-01,8,133991,1332,0.00994096618429596
2018-06-01,9,133991,1424,0.010627579464292379
2018-06-01,10,133991,1262,0.009418543036472599
2018-06-01,11,133991,1240,0.0092543529042995419
2018-06-01,12,133991,1160,0.0086572978782157011
2018-07-01,0,142398,19640,0.13792328543940224
2018-07-01,1,142398,4541,0.031889492829955478
2018-07-01,2,142398,2504,0.017584516636469615
2018-07-01,3,142398,2254,0.015828874001039342
2018-07-01,4,142398,1897,0.013321816317644911
2018-07-01,5,142398,1556,0.010927119762918018
2018-07-01,6,142398,1577,0.011074593744294162
2018-07-01,7,142398,1538,0.010800713493167038
2018-07-01,8,142398,1537,0.010793690922625318
2018-07-01,9,142398,1426,0.010014185592494276
2018-07-01,10,142398,1321,0.0092768156856135615
2018-07-01,11,142398,1170,0.0082164075338136775
2018-07-01,12,142398,1326,0.0093119285383221669
2018-08-01,0,135698,18671,0.13759230054975019
2018-08-01,1,135698,3879,0.028585535527421185
2018-08-01,2,135698,2599,0.019152824654748043
2018-08-01,3,135698,2125,0.01565977390971127
2018-08-01,4,135698,1671,0.012314109272060015
2018-08-01,5,135698,1699,0.01252044982239974
2018-08-01,6,135698,1520,0.011201344161299356
2018-08-01,7,135698,1562,0.011510854986808943
2018-08-01,8,135698,1417,0.01044230570826394
2018-08-01,9,135698,1365,0.010059101829061593
2018-08-01,10,135698,1178,0.0086810417250070011
2018-08-01,11,135698,1215,0.0089537060236702087
2018-08-01,12,135698,1097,0.008084127990095653
2018-09-01,0,133251,17082,0.12819415989373439
2018-09-01,1,133251,4318,0.032405010093732881
2018-09-01,2,133251,2566,0.019256891130272943
2018-09-01,3,133251,2038,0.015294444319367209
2018-09-01,4,133251,1848,0.01386856383817007
2018-09-01,5,133251,1656,0.012427674088749802
2018-09-01,6,133251,1667,0.012510225063977006
2018-09-01,7,133251,1478,0.011091849216891431
2018-09-01,8,133251,1385,0.010393918244515989
2018-09-01,9,133251,1126,0.00845021800962094
2018-09-01,10,133251,1219,0.0091481489819963836
2018-09-01,11,133251,1069,0.0080224538652617985
2018-09-01,12,133251,1064,0.00798493069470398
2018-10-01,0,146197,19711,0.13482492800809867
2018-10-01,1,146197,4565,0.031224990936886531
2018-10-01,2,146197,2700,0.018468231222254904
2018-10-01,3,146197,2304,0.015759557309657515
2018-10-01,4,146197,2077,0.014206857869860531
2018-10-01,5,146197,2087,0.014275258726239252
2018-10-01,6,146197,1835,0.012551557145495461
2018-10-01,7,146197,1694,0.011587105070555484
2018-10-01,8,146197,1407,0.0096240004924861653
2018-10-01,9,146197,1420,0.0097129216057785048
2018-10-01,10,146197,1267,0.00866638850318406
2018-10-01,11,146197,1211,0.0082833437074632168
2018-10-01,12,146197,1316,0.0090015526994397972
2018-11-01,0,138067,18758,0.13586157445298297
2018-11-01,1,138067,3893,0.02819645534414451
2018-11-01,2,138067,2641,0.019128394185431712
2018-11-01,3,138067,2098,0.015195521015159306
2018-11-01,4,138067,2081,0.015072392389202344
2018-11-01,5,138067,1852,0.013413777368958549
2018-11-01,6,138067,1634,0.01183483381256926
2018-11-01,7,138067,1354,0.009806832914454576
2018-11-01,8,138067,1404,0.010168975931975056
2018-11-01,9,138067,1138,0.0082423750787661062
2018-11-01,10,138067,1183,0.0085683037945345382
2018-11-01,11,138067,1292,0.0093577755727291823
2018-11-01,12,138067,1185,0.0085827895152353565
2018-12-01,0,120042,16055,0.13374485596707819
2018-12-01,1,120042,3494,0.029106479398877061
2018-12-01,2,120042,2115,0.017618833408307093
2018-12-01,3,120042,1993,0.016602522450475665
2018-12-01,4,120042,1780,0.014828143483114243
2018-12-01,5,120042,1572,0.013095416604188535
2018-12-01,6,120042,1265,0.010537978374235684
2018-12-01,7,120042,1323,0.011021142600089968
2018-12-01,8,120042,1125,0.0093717198980356881
2018-12-01,9,120042,1124,0.0093633894803485454
2018-12-01,10,120042,1093,0.0091051465320471162
2018-12-01,11,120042,1167,0.0097215974408956865
2018-12-01,12,120042,978,0.0081471484980256918
2019-01-01,0,142012,18899,0.13308030307297974
2019-01-01,1,142012,4250,0.02992704841844351
2019-01-01,2,142012,2898,0.020406726192152776
2019-01-01,3,142012,2403,0.016921105258710531
2019-01-01,4,142012,2015,0.014188941779567924
2019-01-01,5,142012,1610,0.011337070106751543
2019-01-01,6,142012,1656,0.011660986395515872
2019-01-01,7,142012,1383,0.0097386136382840889
2019-01-01,8,142012,1354,0.0095344055431935328
2019-01-01,9,142012,1412,0.009942821733374645
2019-01-01,10,142012,1269,0.0089358645748246635
2019-01-01,11,142012,1186,0.00835140692335859
2019-01-01,12,142012,1253,0.0088231980396022876
2019-02-01,0,131831,18434,0.13983054061639524
2019-02-01,1,131831,4533,0.034384932223832029
2019-02-01,2,131831,2907,0.022050959182589831
2019-02-01,3,131831,2112,0.016020511108919753
2019-02-01,4,131831,1658,0.012576708058044011
2019-02-01,5,131831,1698,0.012880126829046278
2019-02-01,6,131831,1418,0.010756195432030402
2019-02-01,7,131831,1384,0.010498289476678475
2019-02-01,8,131831,1438,0.010907904817531537
2019-02-01,9,131831,1321,0.010020404912349902
2019-02-01,10,131831,1151,0.0087308751355902638
2019-02-01,11,131831,1128,0.00855640934226396
2019-02-01,12,131831,1167,0.0088522426439911709
2019-03-01,0,147815,20828,0.14090586205730135
2019-03-01,1,147815,4758,0.03218888475459189
2019-03-01,2,147815,2980,0.020160335554578357
2019-03-01,3,147815,2111,0.014281365220038561
2019-03-01,4,147815,1989,0.013456009200690051
2019-03-01,5,147815,1609,0.010885228156817644
2019-03-01,6,147815,1615,0.010925819436457734
2019-03-01,7,147815,1577,0.010668741332070493
2019-03-01,8,147815,1503,0.010168115549842708
2019-03-01,9,147815,1285,0.0086932990562527488
2019-03-01,10,147815,1345,0.0090992118526536554
2019-03-01,11,147815,1338,0.0090518553597402161
2019-03-01,12,147815,1392,0.0094171768765010325
2019-04-01,0,144027,20524,0.1425010588292473
2019-04-01,1,144027,4238,0.029425038360862892
2019-04-01,2,144027,2400,0.016663542252494324
2019-04-01,3,144027,2068,0.014358418907565942
2019-04-01,4,144027,1657,0.01150478729682629
2019-04-01,5,144027,1552,0.010775757323279662
2019-04-01,6,144027,1583,0.010990994744041048
2019-04-01,7,144027,1480,0.010275851055704834
2019-04-01,8,144027,1276,0.0088594499642428159
2019-04-01,9,144027,1287,0.0089358245329000819
2019-04-01,10,144027,1271,0.008824734251216786
2019-04-01,11,144027,1360,0.0094426739430801161
2019-04-01,12,144027,1432,0.0099425802106549461
2019-05-01,0,146987,19963,0.13581473191506732
2019-05-01,1,146987,3916,0.02664181186091287
2019-05-01,2,146987,2643,0.017981182009293339
2019-05-01,3,146987,1960,0.013334512575942091
2019-05-01,4,146987,1681,0.011436385530693191
2019-05-01,5,146987,1750,0.011905814799948294
2019-05-01,6,146987,1494,0.010164164177784429
2019-05-01,7,146987,1367,0.0093001421894453248
2019-05-01,8,146987,1388,0.0094430119670447041
2019-05-01,9,146987,1230,0.0083680869736779441
2019-05-01,10,146987,1384,0.0094157986760733947
2019-05-01,11,146987,1513,0.010293427309898155
2019-05-01,12,146987,1476,0.010041704368413533
2019-06-01,0,133126,17308,0.13001216892267475
2019-06-01,1,133126,3830,0.028769736940943168
2019-06-01,2,133126,2223,0.016698466114808526
2019-06-01,3,133126,1712,0.012859997295794961
2019-06-01,4,133126,1676,0.012589576791911422
2019-06-01,5,133126,1476,0.011087240659225095
2019-06-01,6,133126,1240,0.00931448402265523
2019-06-01,7,133126,1346,0.010110722172978983
2019-06-01,8,133126,1269,0.0095323227618947463
2019-06-01,9,133126,1293,0.0097126030978171053
2019-06-01,10,133126,1360,0.010215885702267025
2019-06-01,11,133126,1482,0.011132310743205686
2019-06-01,12,133126,1453,0.010914472003966167
2019-07-01,0,140995,19647,0.13934536685698073
2019-07-01,1,140995,4080,0.028937196354480655
2019-07-01,2,140995,2436,0.017277208411645803
2019-07-01,3,140995,2168,0.015376431788361289
2019-07-01,4,140995,1811,0.012844427107344233
2019-07-01,5,140995,1549,0.010986205184581014
2019-07-01,6,140995,1597,0.011326642788751375
2019-07-01,7,140995,1526,0.010823078832582716
2019-07-01,8,140995,1494,0.010596120429802475
2019-07-01,9,140995,1546,0.010964927834320366
2019-07-01,10,140995,1545,0.010957835384233483
2019-07-01,11,140995,1627,0.01153941629135785
2019-07-01,12,140995,1624,0.011518138941097203
2019-08-01,0,135079,16558,0.12258011978175734
2019-08-01,1,135079,3396,0.025140843506392556
2019-08-01,2,135079,2334,0.017278777604216793
2019-08-01,3,135079,1941,0.014369369035897512
2019-08-01,4,135079,1595,0.011807905003738553
2019-08-01,5,135079,1530,0.011326705113304067
2019-08-01,6,135079,1481,0.010963954426668839
2019-08-01,7,135079,1447,0.010712249868595414
2019-08-01,8,135079,1432,0.010601203740033611
2019-08-01,9,135079,1527,0.011304495887591706
2019-08-01,10,135079,1533,0.011348914339016428
2019-08-01,11,135079,1476,0.01092693905048157
2019-08-01,12,135079,1279,0.0094685332287032034
2019-09-01,0,137253,17431,0.12699904555820274
2019-09-01,1,137253,4179,0.0304474219142751
2019-09-01,2,137253,2545,0.018542399801825826
2019-09-01,3,137253,1871,0.013631760325821658
2019-09-01,4,137253,1751,0.01275746249626602
2019-09-01,5,137253,1648,0.01200702352589743
2019-09-01,6,137253,1673,0.012189168907054855
2019-09-01,7,137253,1660,0.012094453308852993
2019-09-01,8,137253,1666,0.012138168200330776
2019-09-01,9,137253,1632,0.011890450481956678
2019-09-01,10,137253,1469,0.01070286259681027
2019-09-01,11,137253,1346,0.00980670732151574
2019-10-01,0,155164,20440,0.13173158722384057
2019-10-01,1,155164,4507,0.02904668608697894
2019-10-01,2,155164,2667,0.01718826531927509
2019-10-01,3,155164,2183,0.014068985073857338
2019-10-01,4,155164,2015,0.012986259699414813
2019-10-01,5,155164,1942,0.012515789745043953
2019-10-01,6,155164,1980,0.01276069191307262
2019-10-01,7,155164,1920,0.012374004279343147
2019-10-01,8,155164,1811,0.011671521744734603
2019-10-01,9,155164,1626,0.010479234874068728
2019-10-01,10,155164,1428,0.0092031656827614647
2019-11-01,0,147072,19548,0.1329144908616188
2019-11-01,1,147072,3899,0.026510824630113141
2019-11-01,2,147072,2603,0.017698814186248912
2019-11-01,3,147072,2163,0.014707082245430809
2019-11-01,4,147072,2137,0.014530298085291557
2019-11-01,5,147072,1965,0.013360802872062663
2019-11-01,6,147072,1908,0.012973237597911228
2019-11-01,7,147072,1876,0.012755657093124456
2019-11-01,8,147072,1708,0.011613359442993907
2019-11-01,9,147072,1463,0.0099475087032201912
2019-12-01,0,158289,17104,0.10805551870313161
2019-12-01,1,158289,3615,0.022837973579970812
2019-12-01,2,158289,2271,0.014347175103765897
2019-12-01,3,158289,2003,0.012654069455236941
2019-12-01,4,158289,1904,0.012028631174623631
2019-12-01,5,158289,1895,0.011971773149113331
2019-12-01,6,158289,1798,0.011358969985280088
2019-12-01,7,158289,1713,0.010821977522127248
2019-12-01,8,158289,1432,0.0090467436145278569
2020-01-01,0,171004,18747,0.109629014525976
2020-01-01,1,171004,3988,0.023321091904282942
2020-01-01,2,171004,2691,0.015736474000608174
2020-01-01,3,171004,2378,0.013906107459474633
2020-01-01,4,171004,2255,0.013186826039156978
2020-01-01,5,171004,2071,0.012110827816893172
2020-01-01,6,171004,1939,0.011338916048747398
2020-01-01,7,171004,1629,0.0095260929568898971
2020-02-01,0,157216,18722,0.11908457154488093
2020-02-01,1,157216,4160,0.026460411154081008
2020-02-01,2,157216,2901,0.018452320374516589
2020-02-01,3,157216,2444,0.015545491553022593
2020-02-01,4,157216,2203,0.014012568695298188
2020-02-01,5,157216,1948,0.012390596376959087
2020-02-01,6,157216,1691,0.010755902707103603
2020-03-01,0,183289,20803,0.11349835505676828
2020-03-01,1,183289,5352,0.029199788312446465
2020-03-01,2,183289,3615,0.019722951186377798
2020-03-01,3,183289,3103,0.016929548418072007
2020-03-01,4,183289,2669,0.014561703102750302
2020-03-01,5,183289,2181,0.011899241089208845
2020-04-01,0,260829,26246,0.10062531390297857
2020-04-01,1,260829,6851,0.026266251068707849
2020-04-01,2,260829,4682,0.017950457962879893
2020-04-01,3,260829,3623,0.013890326612454904
2020-04-01,4,260829,2941,0.011275586687063171
2020-05-01,0,199139,28112,0.14116772706501488
2020-05-01,1,199139,6708,0.033685013985206312
2020-05-01,2,199139,3996,0.020066385790829522
2020-05-01,3,199139,3031,0.015220524357358428
2020-06-01,0,185569,28182,0.15186803830381151
2020-06-01,1,185569,5920,0.031901880163173808
2020-06-01,2,185569,3407,0.018359747587150872
2020-07-01,0,173027,26059,0.15060655273454432
2020-07-01,1,173027,5361,0.030983603715027133
2020-08-01,0,165429,23050,0.13933469947832605
