q_interval,q_count
-1,2243553
0,817067
1,365860
2,250300
3,204621
4,177272
5,163159
6,157277
7,135847
8,104838
9,86955
10,80182
11,76082
12,76425
13,79518
14,73771
15,60069
16,51553
17,48492
18,47301
19,48822
20,51947
21,48936
22,40851
23,35757
24,33880
25,33567
26,35064
27,38023
28,36074
29,30793
30,27132
31,25640
32,25714
33,26950
34,29447
35,28103
36,23947
37,21386
38,20569
39,20434
40,22016
41,23832
42,23161
43,19668
44,17767
45,16959
46,16912
47,18596
48,19929
49,19398
50,16732
51,15278
52,14614
53,14728
54,15720
55,17293
56,16842
57,14468
58,13237
59,12621
60,12778
61,13664
62,14794
63,14563
64,12912
65,11646
66,11253
67,11417
68,12187
69,13261
70,13058
71,11419
72,10425
73,10053
74,9953
75,10897
76,11940
77,11522
78,10373
79,9493
80,9151
81,8949
82,9812
83,10745
84,10557
85,9191
86,8528
87,8330
88,8298
89,8939
90,9825
91,9533
92,8399
93,7900
94,7790
95,7614
96,8027
97,9161
98,8737
99,7833
100,7147
101,7076
102,7076
103,7521
104,8265
105,8132
106,7288
107,6650
108,6415
109,6419
110,7114
111,7636
112,7626
113,6615
114,5996
115,5983
116,5992
117,6291
118,7128
119,6945
120,6217
121,5711
122,5665
123,5677
124,6126
125,6549
126,6630
127,5957
128,5276
129,5183
130,5224
131,5622
132,6162
133,6092
134,5476
135,4959
136,4814
137,4850
138,5347
139,5834
140,5831
141,4923
142,4697
143,4494
144,4501
145,5025
146,5545
147,5281
148,4837
149,4297
150,4372
151,4263
152,4703
153,5135
154,5028
155,4431
156,4077
157,4090
158,4045
159,4420
160,4779
161,4703
162,4263
163,3931
164,3822
165,3961
166,4077
167,4449
168,4512
169,4005
170,3707
171,3579
172,3630
173,3939
174,4311
175,4280
176,3814
177,3475
178,3384
179,3461
180,3696
181,4243
182,4239
183,3685
184,3419
185,3429
186,3428
187,3648
188,3975
189,4056
190,3537
191,3232
192,3160
193,3249
194,3547
195,3813
196,3792
197,3433
198,3114
199,3016
200,3032
201,3352
202,3657
203,3612
204,3156
205,2930
206,2849
207,2912
208,3188
209,3442
210,3378
211,3097
212,2823
213,2809
214,2741
215,2989
216,3295
217,3294
218,2902
219,2656
220,2732
221,2729
222,2915
223,2997
224,3127
225,2718
226,2549
227,2566
228,2521
229,2837
230,2967
231,2986
232,2698
233,2440
234,2398
235,2380
236,2630
237,2893
238,2867
239,2488
240,2351
241,2229
242,2302
243,2517
244,2776
245,2743
246,2390
247,2251
248,2228
249,2229
250,2363
251,2520
252,2577
253,2357
254,2094
255,2073
256,2218
257,2263
258,2411
259,2521
260,2208
261,2086
262,2024
263,2048
264,2205
265,2398
266,2443
267,2074
268,1923
269,2061
270,1883
271,2115
272,2298
273,2284
274,2163
275,1921
276,1803
277,1847
278,2052
279,2270
280,2151
281,2022
282,1803
283,1748
284,1870
285,1866
286,2123
287,2119
288,1870
289,1796
290,1713
291,1813
292,1854
293,2079
294,2035
295,1864
296,1740
297,1722
298,1746
299,1807
300,1939
301,2078
302,1796
303,1664
304,1546
305,1626
306,1763
307,1904
308,1859
309,1717
310,1525
311,1514
312,1539
313,1708
314,1854
315,1860
316,1669
317,1527
318,1527
319,1625
320,1684
321,1835
322,1804
323,1613
324,1544
325,1421
326,1523
327,1484
328,1800
329,1756
330,1525
331,1420
332,1462
333,1380
334,1541
335,1737
336,1713
337,1492
338,1428
339,1323
340,1355
341,1555
342,1653
343,1623
344,1472
345,1332
346,1359
347,1344
348,1476
349,1567
350,1607
351,1441
352,1381
353,1388
354,1300
355,1394
356,1528
357,1576
358,1462
359,1316
360,1208
361,1319
362,1456
363,1569
364,1533
365,1426
366,1255
367,1258
368,1262
369,1421
370,1414
371,1472
372,1349
373,1222
374,1184
375,1167
376,1258
377,1401
378,1425
379,1298
380,1133
381,1119
382,1097
383,1207
384,1290
385,1316
386,1194
387,1071
388,1110
389,1146
390,1203
391,1317
392,1244
393,1200
394,1098
395,988
396,1034
397,1060
398,1221
399,1252
400,1172
401,986
402,1043
403,988
404,1028
405,1220
406,1199
407,1049
408,1007
409,987
410,1012
411,1069
412,1157
413,1110
414,1071
415,939
416,966
417,909
418,1044
419,1126
420,1147
421,1005
422,952
423,875
424,915
425,1042
426,1093
427,1118
428,983
429,938
430,857
431,970
432,992
433,1038
434,976
435,971
436,870
437,896
438,863
439,951
440,1031
441,1017
442,860
443,845
444,809
445,814
446,971
447,980
448,984
449,889
450,824
451,812
452,826
453,899
454,909
455,973
456,864
457,821
458,778
459,857
460,849
461,954
462,913
463,842
464,803
465,758
466,742
467,821
468,941
469,898
470,815
471,771
472,754
473,760
474,765
475,884
476,865
477,830
478,778
479,674
480,731
481,762
482,827
483,884
484,748
485,689
486,678
487,756
488,783
489,828
490,820
491,757
492,691
493,741
494,730
495,740
496,832
497,763
498,743
499,689
500,679
501,670
502,719
503,792
504,811
505,698
506,652
507,633
508,676
509,705
510,760
511,712
512,712
513,629
514,672
515,671
516,681
517,704
518,729
519,696
520,629
521,603
522,609
523,662
524,758
525,695
526,699
527,632
528,620
529,592
530,618
531,690
532,699
533,629
534,641
535,624
536,581
537,633
538,679
539,653
540,642
541,637
542,517
543,564
544,616
545,697
546,652
547,628
548,569
549,547
550,548
551,591
552,620
553,683
554,577
555,535
556,533
557,543
558,553
559,635
560,676
561,575
562,500
563,513
564,514
565,607
566,621
567,633
568,598
569,509
570,496
571,562
572,525
573,610
574,607
575,573
576,527
577,541
578,500
579,550
580,585
581,587
582,520
583,478
584,494
585,509
586,526
587,589
588,558
589,519
590,444
591,465
592,463
593,487
594,508
595,579
596,501
597,446
598,490
599,495
600,505
601,573
602,550
603,490
604,476
605,422
606,446
607,517
608,562
609,536
610,444
611,429
612,473
613,457
614,511
615,527
616,504
617,431
618,454
619,405
620,427
621,472
622,483
623,529
624,473
625,428
626,405
627,443
628,461
629,490
630,478
631,431
632,380
633,430
634,384
635,377
636,483
637,468
638,421
639,441
640,378
641,415
642,471
643,508
644,502
645,426
646,386
647,348
648,390
649,413
650,413
651,462
652,372
653,396
654,404
655,354
656,414
657,478
658,444
659,412
660,358
661,337
662,389
663,398
664,466
665,461
666,362
667,379
668,338
669,393
670,396
671,414
672,425
673,374
674,355
675,325
676,385
677,400
678,417
679,434
680,425
681,337
682,336
683,377
684,385
685,394
686,422
687,397
688,338
689,353
690,346
691,350
692,388
693,391
694,374
695,354
696,356
697,342
698,356
699,393
700,398
701,374
702,333
703,289
704,323
705,361
706,403
707,404
708,334
709,348
710,337
711,289
712,324
713,359
714,382
715,347
716,317
717,326
718,343
719,339
720,375
721,362
722,333
723,342
724,301
725,323
726,339
727,366
728,345
729,335
730,320
731,309
732,305
733,329
734,343
735,353
736,311
737,324
738,278
739,322
740,343
741,309
742,346
743,312
744,289
745,283
746,292
747,336
748,360
749,323
750,316
751,281
752,291
753,288
754,298
755,339
756,295
757,298
758,263
759,267
760,279
761,317
762,317
763,300
764,287
765,245
766,282
767,271
768,286
769,283
770,311
771,275
772,266
773,254
774,246
775,297
776,280
777,285
778,278
779,232
780,231
781,252
782,258
783,292
784,276
785,243
786,252
787,279
788,248
789,290
790,305
791,267
792,282
793,238
794,229
795,251
796,256
797,279
798,289
799,234
800,216
801,252
802,237
803,274
804,255
805,233
806,252
807,182
808,219
809,226
810,233
811,278
812,272
813,212
814,229
815,215
816,210
817,255
818,279
819,232
820,242
821,231
822,234
823,229
824,242
825,233
826,253
827,242
828,217
829,214
830,187
831,203
832,258
833,228
834,238
835,200
836,199
837,191
838,207
839,234
840,220
841,204
842,185
843,183
844,206
845,218
846,234
847,237
848,212
849,203
850,211
851,194
852,203
853,242
854,227
855,220
856,211
857,162
858,213
859,214
860,219
861,239
862,203
863,193
864,171
865,187
866,227
867,246
868,208
869,241
870,196
871,193
872,196
873,199
874,202
875,221
876,184
877,189
878,187
879,178
880,210
881,220
882,213
883,188
884,194
885,170
886,178
887,197
888,196
889,201
890,190
891,198
892,157
893,160
894,174
895,178
896,191
897,200
898,157
899,190
900,161
901,164
902,181
903,196
904,182
905,181
906,131
907,150
908,171
909,198
910,180
911,176
912,152
913,161
914,141
915,162
916,187
917,188
918,150
919,162
920,158
921,143
922,137
923,187
924,177
925,167
926,131
927,165
928,122
929,167
930,172
931,150
932,131
933,151
934,140
935,132
936,174
937,147
938,182
939,148
940,153
941,131
942,149
943,136
944,155
945,178
946,143
947,121
948,128
949,148
950,142
951,163
952,157
953,138
954,130
955,137
956,155
957,134
958,145
959,144
960,141
961,137
962,139
963,133
964,123
965,166
966,173
967,149
968,128
969,131
970,142
971,132
972,143
973,156
974,135
975,125
976,125
977,95
978,118
979,141
980,138
981,133
982,124
983,121
984,130
985,154
986,155
987,153
988,120
989,122
990,123
991,121
992,131
993,138
994,123
995,132
996,124
997,115
998,106
999,135
1000,118
1001,117
1002,109
1003,126
1004,112
1005,127
1006,120
1007,148
1008,129
1009,125
1010,102
1011,130
1012,118
1013,118
1014,143
1015,133
1016,127
1017,124
1018,118
1019,101
1020,119
1021,148
1022,118
1023,122
1024,91
1025,120
1026,108
1027,111
1028,153
1029,121
1030,97
1031,109
1032,114
1033,100
1034,116
1035,133
1036,133
1037,111
1038,104
1039,86
1040,103
1041,107
1042,128
1043,115
1044,121
1045,88
1046,106
1047,125
1048,90
1049,103
1050,126
1051,106
1052,109
1053,91
1054,94
1055,87
1056,100
1057,112
1058,103
1059,91
1060,117
1061,87
1062,94
1063,127
1064,108
1065,111
1066,98
1067,96
1068,106
1069,100
1070,88
1071,111
1072,105
1073,83
1074,95
1075,88
1076,97
1077,100
1078,106
1079,94
1080,84
1081,80
1082,84
1083,92
1084,101
1085,109
1086,86
1087,75
1088,92
1089,84
1090,82
1091,108
1092,88
1093,80
1094,83
1095,75
1096,79
1097,81
1098,104
1099,88
1100,89
1101,106
1102,92
1103,111
1104,96
1105,86
1106,99
1107,99
1108,85
1109,84
1110,88
1111,86
1112,86
1113,98
1114,78
1115,96
1116,70
1117,79
1118,84
1119,80
1120,81
1121,81
1122,62
1123,73
1124,69
1125,77
1126,92
1127,100
1128,84
1129,66
1130,83
1131,82
1132,72
1133,106
1134,74
1135,64
1136,67
1137,67
1138,80
1139,59
1140,89
1141,67
1142,65
1143,72
1144,72
1145,77
1146,82
1147,72
1148,72
1149,72
1150,48
1151,62
1152,61
1153,82
1154,90
1155,76
1156,71
1157,65
1158,71
1159,73
1160,69
1161,61
1162,77
1163,53
1164,65
1165,48
1166,54
1167,59
1168,78
1169,78
1170,67
1171,54
1172,54
1173,54
1174,77
1175,73
1176,61
1177,67
1178,47
1179,64
1180,71
1181,63
1182,76
1183,56
1184,56
1185,59
1186,52
1187,62
1188,56
1189,65
1190,63
1191,65
1192,50
1193,50
1194,47
1195,54
1196,65
1197,68
1198,54
1199,59
1200,55
1201,52
1202,55
1203,68
1204,53
1205,57
1206,40
1207,53
1208,74
1209,55
1210,59
1211,55
1212,63
1213,36
1214,59
1215,35
1216,40
1217,43
1218,57
1219,53
1220,42
1221,59
1222,59
1223,60
1224,61
1225,47
1226,49
1227,51
1228,40
1229,53
1230,49
1231,50
1232,54
1233,44
1234,39
1235,45
1236,55
1237,48
1238,47
1239,39
1240,42
1241,50
1242,44
1243,32
1244,52
1245,44
1246,53
1247,44
1248,31
1249,45
1250,39
1251,38
1252,48
1253,43
1254,45
1255,31
1256,44
1257,35
1258,37
1259,51
1260,53
1261,44
1262,30
1263,30
1264,46
1265,36
1266,42
1267,32
1268,40
1269,35
1270,39
1271,35
1272,42
1273,34
1274,41
1275,38
1276,28
1277,28
1278,34
1279,46
1280,34
1281,37
1282,37
1283,22
1284,29
1285,42
1286,30
1287,34
1288,54
1289,37
1290,28
1291,33
1292,34
1293,37
1294,37
1295,38
1296,33
1297,36
1298,20
1299,30
1300,30
1301,26
1302,31
1303,28
1304,38
1305,31
1306,31
1307,28
1308,29
1309,34
1310,36
1311,28
1312,32
1313,29
1314,34
1315,29
1316,27
1317,26
1318,22
1319,27
1320,18
1321,27
1322,27
1323,24
1324,27
1325,22
1326,26
1327,22
1328,26
1329,30
1330,36
1331,21
1332,30
1333,22
1334,27
1335,21
1336,23
1337,31
1338,17
1339,25
1340,19
1341,26
1342,21
1343,19
1344,18
1345,24
1346,13
1347,16
1348,20
1349,24
1350,15
1351,21
1352,24
1353,24
1354,24
1355,18
1356,16
1357,12
1358,22
1359,24
1360,18
1361,25
1362,9
1363,13
1364,14
1365,22
1366,12
1367,17
1368,15
1369,14
1370,16
1371,16
1372,20
1373,17
1374,18
1375,16
1376,17
1377,15
1378,13
1379,19
1380,11
1381,10
1382,10
1383,11
1384,18
1385,19
1386,14
1387,12
1388,13
1389,4
1390,6
1391,14
1392,11
1393,11
1394,13
1395,13
1396,8
1397,13
1398,8
1399,14
1400,10
1401,10
1402,9
1403,12
1404,7
1405,10
1406,5
1407,10
1408,9
1409,7
1410,9
1411,6
1412,9
1413,12
1414,6
1415,7
1416,8
1417,7
1418,11
1419,6
1420,6
1421,7
1422,12
1423,8
1424,7
1425,5
1426,1
1427,4
1428,4
1429,4
1430,5
1431,3
1432,4
1433,5
1434,7
1435,4
1436,6
1437,4
1438,3
1439,2
1440,3
1441,3
1442,4
1443,3
1444,2
1445,1
1446,3
1447,1
1448,1
1449,2
1452,3
1453,1
1455,1
1457,1
1459,1
