a_interval,a_count
-1,1411360
0,4587491
1,744646
2,406351
3,283563
4,215118
5,178852
6,156394
7,124158
8,91463
9,73755
10,66958
11,62915
12,62135
13,62440
14,55771
15,44198
16,37871
17,36239
18,34641
19,35499
20,37303
21,34275
22,28129
23,24659
24,23526
25,23562
26,24463
27,26219
28,25055
29,20737
30,18230
31,17395
32,17579
33,18538
34,20043
35,19021
36,16102
37,14339
38,13981
39,13828
40,14759
41,16047
42,15471
43,13153
44,11658
45,11358
46,11451
47,12275
48,13498
49,13119
50,11177
51,10037
52,9935
53,9985
54,10635
55,11681
56,11271
57,9686
58,8616
59,8354
60,8668
61,9379
62,10123
63,9775
64,8678
65,7747
66,7565
67,7689
68,8130
69,9040
70,8911
71,7606
72,6941
73,6755
74,6801
75,7283
76,8191
77,7895
78,6892
79,6207
80,6001
81,6155
82,6728
83,7496
84,7222
85,6387
86,5728
87,5594
88,5649
89,5981
90,6699
91,6662
92,5913
93,5347
94,5098
95,5361
96,5552
97,6222
98,6014
99,5459
100,4899
101,4685
102,4800
103,5234
104,5676
105,5588
106,5047
107,4402
108,4318
109,4342
110,4889
111,5405
112,5200
113,4465
114,4104
115,4101
116,4166
117,4591
118,4881
119,4864
120,4370
121,3817
122,3833
123,3902
124,4236
125,4626
126,4434
127,3884
128,3545
129,3534
130,3715
131,3882
132,4416
133,4370
134,3753
135,3465
136,3306
137,3329
138,3685
139,4081
140,4004
141,3588
142,3248
143,3125
144,3256
145,3466
146,3846
147,3781
148,3364
149,3007
150,3047
151,3064
152,3209
153,3659
154,3513
155,3062
156,2823
157,2824
158,2853
159,3076
160,3195
161,3317
162,2897
163,2754
164,2727
165,2663
166,2988
167,3173
168,3281
169,2770
170,2591
171,2507
172,2590
173,2777
174,3132
175,3031
176,2672
177,2464
178,2380
179,2364
180,2661
181,2974
182,2920
183,2506
184,2268
185,2279
186,2314
187,2557
188,2833
189,2751
190,2472
191,2206
192,2231
193,2233
194,2337
195,2624
196,2596
197,2336
198,2179
199,2004
200,2094
201,2308
202,2565
203,2554
204,2184
205,1969
206,2020
207,2062
208,2143
209,2466
210,2370
211,2059
212,1891
213,1887
214,1893
215,2083
216,2303
217,2213
218,1936
219,1807
220,1802
221,1835
222,2067
223,2201
224,2202
225,2045
226,1684
227,1784
228,1790
229,1892
230,2113
231,2031
232,1807
233,1685
234,1661
235,1665
236,1861
237,1973
238,1913
239,1814
240,1646
241,1681
242,1677
243,1790
244,2030
245,1952
246,1788
247,1576
248,1507
249,1604
250,1655
251,1818
252,1931
253,1644
254,1536
255,1449
256,1479
257,1670
258,1759
259,1681
260,1516
261,1419
262,1418
263,1423
264,1531
265,1702
266,1663
267,1566
268,1434
269,1405
270,1414
271,1527
272,1679
273,1621
274,1463
275,1360
276,1319
277,1340
278,1400
279,1640
280,1563
281,1373
282,1216
283,1213
284,1256
285,1378
286,1503
287,1553
288,1395
289,1277
290,1192
291,1197
292,1363
293,1468
294,1432
295,1346
296,1190
297,1159
298,1229
299,1266
300,1409
301,1457
302,1211
303,1122
304,1108
305,1075
306,1244
307,1350
308,1320
309,1245
310,1100
311,1070
312,1160
313,1222
314,1380
315,1324
316,1157
317,1075
318,1051
319,1064
320,1155
321,1313
322,1192
323,1148
324,1079
325,1026
326,1066
327,1083
328,1264
329,1236
330,1130
331,1040
332,1013
333,1018
334,1050
335,1240
336,1223
337,1055
338,1047
339,921
340,916
341,1081
342,1126
343,1131
344,1054
345,971
346,937
347,965
348,1062
349,1116
350,1130
351,992
352,950
353,931
354,949
355,989
356,1159
357,1098
358,982
359,843
360,903
361,893
362,954
363,1077
364,1125
365,1012
366,829
367,895
368,857
369,985
370,988
371,1004
372,867
373,833
374,809
375,858
376,923
377,986
378,991
379,888
380,836
381,768
382,824
383,924
384,944
385,960
386,857
387,773
388,730
389,789
390,843
391,873
392,874
393,804
394,760
395,687
396,746
397,827
398,906
399,859
400,805
401,708
402,723
403,707
404,756
405,798
406,834
407,770
408,711
409,683
410,682
411,767
412,828
413,810
414,716
415,660
416,726
417,687
418,691
419,785
420,813
421,764
422,647
423,666
424,634
425,709
426,772
427,778
428,711
429,695
430,654
431,646
432,711
433,749
434,790
435,723
436,648
437,557
438,635
439,687
440,783
441,741
442,661
443,568
444,612
445,588
446,649
447,707
448,689
449,635
450,620
451,583
452,611
453,638
454,652
455,728
456,624
457,601
458,553
459,603
460,633
461,690
462,717
463,600
464,545
465,548
466,561
467,569
468,702
469,690
470,607
471,535
472,531
473,545
474,590
475,606
476,688
477,583
478,515
479,526
480,593
481,579
482,641
483,620
484,566
485,488
486,514
487,554
488,567
489,590
490,585
491,579
492,492
493,478
494,483
495,610
496,552
497,593
498,578
499,486
500,451
501,521
502,503
503,571
504,580
505,486
506,474
507,478
508,468
509,516
510,578
511,562
512,479
513,437
514,466
515,453
516,515
517,547
518,543
519,495
520,440
521,433
522,496
523,484
524,556
525,535
526,509
527,440
528,425
529,441
530,446
531,496
532,514
533,475
534,393
535,424
536,412
537,471
538,488
539,503
540,454
541,402
542,437
543,406
544,470
545,512
546,503
547,439
548,443
549,384
550,402
551,395
552,511
553,479
554,439
555,407
556,390
557,376
558,401
559,486
560,454
561,413
562,379
563,373
564,401
565,390
566,433
567,454
568,406
569,376
570,374
571,381
572,407
573,460
574,456
575,418
576,401
577,378
578,391
579,376
580,443
581,422
582,383
583,351
584,332
585,355
586,398
587,468
588,413
589,361
590,327
591,352
592,321
593,397
594,414
595,424
596,402
597,339
598,368
599,349
600,370
601,401
602,395
603,362
604,354
605,345
606,327
607,357
608,391
609,395
610,372
611,305
612,293
613,355
614,390
615,410
616,401
617,319
618,308
619,284
620,326
621,344
622,365
623,417
624,349
625,331
626,305
627,303
628,335
629,336
630,338
631,334
632,284
633,267
634,298
635,333
636,325
637,367
638,301
639,277
640,274
641,299
642,363
643,374
644,354
645,322
646,288
647,301
648,329
649,319
650,352
651,343
652,331
653,257
654,268
655,295
656,307
657,347
658,295
659,307
660,272
661,279
662,285
663,280
664,329
665,301
666,293
667,251
668,246
669,279
670,266
671,339
672,297
673,314
674,225
675,271
676,260
677,298
678,300
679,317
680,286
681,259
682,250
683,274
684,279
685,315
686,314
687,294
688,284
689,218
690,253
691,257
692,274
693,307
694,285
695,249
696,249
697,243
698,267
699,279
700,284
701,253
702,226
703,234
704,250
705,247
706,270
707,330
708,252
709,210
710,220
711,236
712,248
713,289
714,273
715,254
716,250
717,207
718,220
719,254
720,280
721,260
722,241
723,236
724,217
725,208
726,256
727,290
728,269
729,264
730,223
731,243
732,246
733,239
734,273
735,250
736,219
737,223
738,203
739,230
740,208
741,229
742,243
743,243
744,211
745,202
746,204
747,219
748,212
749,238
750,216
751,190
752,184
753,195
754,226
755,220
756,218
757,217
758,209
759,215
760,187
761,206
762,243
763,196
764,202
765,179
766,196
767,210
768,205
769,231
770,217
771,172
772,200
773,196
774,180
775,204
776,238
777,224
778,180
779,178
780,168
781,190
782,202
783,201
784,208
785,201
786,191
787,183
788,216
789,194
790,223
791,234
792,170
793,182
794,170
795,163
796,191
797,190
798,218
799,160
800,177
801,168
802,167
803,192
804,210
805,179
806,181
807,158
808,141
809,170
810,181
811,183
812,171
813,167
814,179
815,165
816,175
817,170
818,188
819,180
820,143
821,146
822,158
823,158
824,171
825,188
826,201
827,177
828,164
829,162
830,152
831,157
832,190
833,186
834,168
835,152
836,149
837,139
838,165
839,146
840,162
841,160
842,133
843,145
844,165
845,166
846,167
847,190
848,139
849,117
850,150
851,151
852,141
853,173
854,149
855,141
856,155
857,147
858,161
859,163
860,183
861,157
862,141
863,126
864,143
865,132
866,134
867,150
868,168
869,142
870,124
871,136
872,154
873,138
874,165
875,162
876,154
877,113
878,147
879,127
880,130
881,145
882,168
883,131
884,120
885,120
886,116
887,121
888,167
889,152
890,136
891,107
892,147
893,130
894,150
895,152
896,144
897,114
898,110
899,123
900,121
901,150
902,120
903,127
904,139
905,139
906,121
907,127
908,134
909,162
910,145
911,124
912,108
913,99
914,114
915,132
916,142
917,145
918,113
919,115
920,123
921,95
922,141
923,121
924,135
925,127
926,103
927,109
928,97
929,110
930,128
931,111
932,116
933,113
934,104
935,100
936,126
937,129
938,125
939,125
940,113
941,87
942,99
943,115
944,115
945,130
946,111
947,109
948,104
949,89
950,116
951,124
952,128
953,108
954,91
955,106
956,115
957,124
958,112
959,122
960,120
961,104
962,96
963,98
964,101
965,120
966,103
967,88
968,82
969,94
970,103
971,96
972,107
973,95
974,110
975,80
976,103
977,98
978,103
979,120
980,112
981,100
982,97
983,79
984,88
985,97
986,101
987,86
988,90
989,89
990,72
991,97
992,107
993,110
994,120
995,97
996,88
997,66
998,89
999,86
1000,87
1001,92
1002,106
1003,85
1004,62
1005,81
1006,79
1007,93
1008,94
1009,110
1010,92
1011,75
1012,75
1013,92
1014,112
1015,109
1016,79
1017,90
1018,85
1019,63
1020,82
1021,115
1022,102
1023,89
1024,84
1025,80
1026,67
1027,71
1028,94
1029,100
1030,98
1031,72
1032,71
1033,67
1034,83
1035,81
1036,72
1037,75
1038,84
1039,57
1040,79
1041,93
1042,87
1043,86
1044,83
1045,67
1046,71
1047,83
1048,79
1049,88
1050,82
1051,76
1052,77
1053,63
1054,62
1055,85
1056,84
1057,88
1058,61
1059,61
1060,66
1061,72
1062,68
1063,87
1064,73
1065,88
1066,68
1067,68
1068,66
1069,80
1070,82
1071,90
1072,59
1073,80
1074,68
1075,68
1076,64
1077,78
1078,80
1079,88
1080,85
1081,49
1082,66
1083,64
1084,77
1085,90
1086,68
1087,72
1088,53
1089,60
1090,64
1091,82
1092,73
1093,59
1094,70
1095,66
1096,78
1097,67
1098,78
1099,71
1100,68
1101,57
1102,64
1103,65
1104,67
1105,62
1106,52
1107,56
1108,58
1109,55
1110,65
1111,50
1112,65
1113,83
1114,60
1115,65
1116,51
1117,60
1118,56
1119,67
1120,66
1121,63
1122,48
1123,58
1124,39
1125,50
1126,56
1127,67
1128,47
1129,54
1130,52
1131,65
1132,41
1133,69
1134,60
1135,52
1136,52
1137,47
1138,53
1139,52
1140,53
1141,53
1142,55
1143,49
1144,47
1145,47
1146,57
1147,64
1148,66
1149,53
1150,43
1151,52
1152,46
1153,40
1154,52
1155,49
1156,50
1157,52
1158,58
1159,40
1160,47
1161,42
1162,52
1163,42
1164,37
1165,33
1166,54
1167,52
1168,58
1169,50
1170,53
1171,36
1172,48
1173,44
1174,40
1175,53
1176,55
1177,41
1178,40
1179,40
1180,47
1181,36
1182,48
1183,48
1184,36
1185,41
1186,34
1187,42
1188,60
1189,49
1190,42
1191,32
1192,28
1193,34
1194,26
1195,46
1196,40
1197,49
1198,50
1199,39
1200,47
1201,51
1202,49
1203,48
1204,33
1205,37
1206,36
1207,51
1208,43
1209,37
1210,39
1211,45
1212,41
1213,29
1214,35
1215,41
1216,48
1217,43
1218,43
1219,36
1220,27
1221,42
1222,37
1223,41
1224,39
1225,29
1226,44
1227,40
1228,39
1229,31
1230,34
1231,29
1232,35
1233,35
1234,29
1235,20
1236,24
1237,38
1238,32
1239,23
1240,29
1241,30
1242,39
1243,24
1244,36
1245,40
1246,37
1247,27
1248,26
1249,27
1250,39
1251,26
1252,31
1253,26
1254,30
1255,29
1256,27
1257,24
1258,32
1259,33
1260,28
1261,27
1262,19
1263,27
1264,26
1265,18
1266,31
1267,26
1268,34
1269,24
1270,24
1271,30
1272,31
1273,28
1274,26
1275,23
1276,22
1277,26
1278,23
1279,31
1280,21
1281,40
1282,32
1283,29
1284,32
1285,23
1286,29
1287,25
1288,27
1289,21
1290,23
1291,16
1292,21
1293,22
1294,29
1295,25
1296,23
1297,20
1298,18
1299,18
1300,23
1301,14
1302,28
1303,28
1304,14
1305,19
1306,16
1307,19
1308,28
1309,23
1310,23
1311,21
1312,24
1313,17
1314,13
1315,25
1316,17
1317,17
1318,22
1319,15
1320,22
1321,10
1322,26
1323,22
1324,13
1325,15
1326,22
1327,15
1328,10
1329,28
1330,27
1331,17
1332,15
1333,21
1334,9
1335,13
1336,22
1337,18
1338,12
1339,11
1340,20
1341,13
1342,8
1343,20
1344,20
1345,14
1346,11
1347,15
1348,10
1349,9
1350,15
1351,12
1352,18
1353,17
1354,7
1355,14
1356,20
1357,18
1358,10
1359,11
1360,3
1361,8
1362,8
1363,12
1364,16
1365,17
1366,14
1367,14
1368,7
1369,16
1370,6
1371,11
1372,10
1373,15
1374,8
1375,11
1376,9
1377,14
1378,9
1379,6
1380,8
1381,10
1382,12
1383,10
1384,11
1385,12
1386,5
1387,9
1388,9
1389,4
1390,8
1391,2
1392,5
1393,5
1394,7
1395,9
1396,6
1397,5
1398,6
1399,10
1400,6
1401,4
1402,6
1403,3
1404,5
1405,2
1406,6
1407,5
1408,7
1409,11
1410,4
1411,3
1412,7
1413,3
1414,5
1415,5
1416,1
1417,2
1418,6
1419,7
1420,5
1422,5
1423,6
1424,5
1425,3
1426,4
1427,4
1428,6
1429,6
1430,1
1432,2
1433,4
1434,2
1435,3
1436,7
1437,2
1439,1
1440,1
1441,1
1442,1
1443,2
1444,2
1445,3
1446,1
1447,2
1448,2
1449,2
1451,1
1452,1
1453,2
1456,1
1457,2
1458,2
