recency_,frequency_,population
28,1,17795
28,2,7396
28,3,4706
28,4,3533
28,5,2697
28,6,2165
28,7,1789
28,8,1574
28,9,1353
28,10,1267
28,11,23702
56,1,17413
56,2,7045
56,3,4306
56,4,3062
56,5,2299
56,6,1840
56,7,1558
56,8,1288
56,9,1127
56,10,963
56,11,13181
84,1,17479
84,2,6992
84,3,4020
84,4,2893
84,5,2213
84,6,1716
84,7,1412
84,8,1143
84,9,981
84,10,862
84,11,10199
112,1,18947
112,2,7084
112,3,4121
112,4,2888
112,5,2136
112,6,1672
112,7,1404
112,8,1158
112,9,900
112,10,795
112,11,8961
140,1,18731
140,2,6816
140,3,3899
140,4,2724
140,5,1972
140,6,1525
140,7,1193
140,8,1025
140,9,866
140,10,715
140,11,7379
168,1,15652
168,2,5651
168,3,3278
168,4,2133
168,5,1646
168,6,1229
168,7,964
168,8,807
168,9,675
168,10,574
168,11,5773
196,1,13989
196,2,5210
196,3,3141
196,4,2113
196,5,1538
196,6,1213
196,7,961
196,8,742
196,9,678
196,10,560
196,11,6147
224,1,13854
224,2,5185
224,3,2926
224,4,2076
224,5,1496
224,6,1134
224,7,931
224,8,789
224,9,597
224,10,530
224,11,5221
252,1,11666
252,2,4218
252,3,2421
252,4,1675
252,5,1148
252,6,856
252,7,720
252,8,553
252,9,436
252,10,430
252,11,3800
280,1,12950
280,2,4655
280,3,2719
280,4,1780
280,5,1349
280,6,960
280,7,758
280,8,669
280,9,532
280,10,430
280,11,4264
308,1,13603
308,2,4799
308,3,2662
308,4,1886
308,5,1346
308,6,998
308,7,799
308,8,644
308,9,499
308,10,420
308,11,3964
336,1,13022
336,2,4549
336,3,2575
336,4,1667
336,5,1138
336,6,833
336,7,657
336,8,539
336,9,449
336,10,366
336,11,3273
364,1,12254
364,2,4309
364,3,2437
364,4,1497
364,5,1091
364,6,788
364,7,657
364,8,504
364,9,374
364,10,345
364,11,3018
392,1,11804
392,2,4245
392,3,2319
392,4,1410
392,5,1069
392,6,779
392,7,532
392,8,489
392,9,395
392,10,313
392,11,2714
420,1,12738
420,2,4381
420,3,2349
420,4,1552
420,5,1016
420,6,757
420,7,579
420,8,461
420,9,347
420,10,320
420,11,2683
448,1,12172
448,2,4181
448,3,2161
448,4,1402
448,5,1004
448,6,709
448,7,580
448,8,432
448,9,362
448,10,256
448,11,2492
476,1,11763
476,2,3909
476,3,2134
476,4,1276
476,5,941
476,6,696
476,7,552
476,8,403
476,9,329
476,10,294
476,11,2287
504,1,11979
504,2,4089
504,3,2254
504,4,1351
504,5,908
504,6,693
504,7,490
504,8,422
504,9,339
504,10,273
504,11,2189
532,1,13478
532,2,4416
532,3,2336
532,4,1482
532,5,992
532,6,757
532,7,567
532,8,451
532,9,337
532,10,293
532,11,2298
560,1,13608
560,2,4412
560,3,2308
560,4,1501
560,5,1018
560,6,700
560,7,542
560,8,402
560,9,350
560,10,257
560,11,2134
588,1,13154
588,2,4219
588,3,2233
588,4,1364
588,5,870
588,6,675
588,7,478
588,8,384
588,9,300
588,10,229
588,11,1995
616,1,10893
616,2,3547
616,3,1861
616,4,1092
616,5,770
616,6,514
616,7,440
616,8,285
616,9,232
616,10,210
616,11,1609
644,1,11800
644,2,3951
644,3,2074
644,4,1190
644,5,793
644,6,533
644,7,393
644,8,359
644,9,267
644,10,222
644,11,1686
672,1,11888
672,2,3907
672,3,1996
672,4,1151
672,5,801
672,6,567
672,7,398
672,8,338
672,9,268
672,10,201
672,11,1615
700,1,12613
700,2,3955
700,3,1919
700,4,1178
700,5,784
700,6,498
700,7,417
700,8,326
700,9,240
700,10,209
700,11,1642
728,1,12095
728,2,3942
728,3,1942
728,4,1210
728,5,786
728,6,559
728,7,442
728,8,319
728,9,256
728,10,183
728,11,1479
756,1,12191
756,2,3810
756,3,1917
756,4,1142
756,5,703
756,6,526
756,7,390
756,8,295
756,9,229
756,10,178
756,11,1425
784,1,12830
784,2,4031
784,3,1976
784,4,1107
784,5,711
784,6,517
784,7,379
784,8,293
784,9,234
784,10,206
784,11,1400
812,1,12312
812,2,3786
812,3,1770
812,4,1031
812,5,663
812,6,487
812,7,375
812,8,254
812,9,224
812,10,171
812,11,1286
840,1,12770
840,2,3788
840,3,1788
840,4,1066
840,5,688
840,6,487
840,7,361
840,8,237
840,9,215
840,10,165
840,11,1256
868,1,12488
868,2,3663
868,3,1796
868,4,1081
868,5,685
868,6,458
868,7,317
868,8,269
868,9,222
868,10,170
868,11,1202
896,1,13220
896,2,3948
896,3,1839
896,4,1110
896,5,677
896,6,458
896,7,325
896,8,257
896,9,225
896,10,161
896,11,1280
924,1,13193
924,2,3910
924,3,1738
924,4,998
924,5,676
924,6,451
924,7,328
924,8,243
924,9,185
924,10,142
924,11,1180
952,1,12458
952,2,3711
952,3,1634
952,4,964
952,5,601
952,6,406
952,7,311
952,8,196
952,9,153
952,10,134
952,11,998
980,1,10842
980,2,3133
980,3,1545
980,4,794
980,5,512
980,6,359
980,7,228
980,8,170
980,9,154
980,10,120
980,11,881
1008,1,11731
1008,2,3354
1008,3,1490
1008,4,899
1008,5,528
1008,6,354
1008,7,269
1008,8,208
1008,9,154
1008,10,136
1008,11,908
1036,1,13149
1036,2,3810
1036,3,1659
1036,4,887
1036,5,554
1036,6,399
1036,7,266
1036,8,236
1036,9,182
1036,10,141
1036,11,936
1064,1,12957
1064,2,3489
1064,3,1582
1064,4,939
1064,5,578
1064,6,391
1064,7,277
1064,8,183
1064,9,151
1064,10,128
1064,11,872
1092,1,12863
1092,2,3504
1092,3,1614
1092,4,849
1092,5,522
1092,6,358
1092,7,280
1092,8,175
1092,9,156
1092,10,131
1092,11,761
1120,1,13086
1120,2,3602
1120,3,1479
1120,4,826
1120,5,539
1120,6,305
1120,7,259
1120,8,197
1120,9,143
1120,10,117
1120,11,849
1148,1,14222
1148,2,3683
1148,3,1631
1148,4,882
1148,5,576
1148,6,403
1148,7,275
1148,8,205
1148,9,142
1148,10,110
1148,11,855
1176,1,13624
1176,2,3478
1176,3,1441
1176,4,746
1176,5,496
1176,6,326
1176,7,240
1176,8,190
1176,9,134
1176,10,78
1176,11,725
1204,1,14004
1204,2,3469
1204,3,1353
1204,4,765
1204,5,437
1204,6,301
1204,7,218
1204,8,153
1204,9,128
1204,10,120
1204,11,646
1232,1,14427
1232,2,3422
1232,3,1404
1232,4,766
1232,5,460
1232,6,281
1232,7,230
1232,8,141
1232,9,127
1232,10,92
1232,11,605
1260,1,14953
1260,2,3482
1260,3,1370
1260,4,704
1260,5,430
1260,6,267
1260,7,202
1260,8,164
1260,9,121
1260,10,87
1260,11,569
1288,1,15779
1288,2,3451
1288,3,1394
1288,4,680
1288,5,414
1288,6,258
1288,7,205
1288,8,135
1288,9,115
1288,10,91
1288,11,525
1316,1,15090
1316,2,3241
1316,3,1156
1316,4,577
1316,5,352
1316,6,242
1316,7,171
1316,8,117
1316,9,87
1316,10,73
1316,11,455
1344,1,14170
1344,2,2765
1344,3,1045
1344,4,499
1344,5,285
1344,6,198
1344,7,144
1344,8,101
1344,9,78
1344,10,59
1344,11,350
1372,1,13743
1372,2,2542
1372,3,884
1372,4,450
1372,5,264
1372,6,175
1372,7,123
1372,8,97
1372,9,76
1372,10,46
1372,11,339
1400,1,14140
1400,2,2425
1400,3,890
1400,4,433
1400,5,250
1400,6,153
1400,7,130
1400,8,71
1400,9,61
1400,10,38
1400,11,257
1428,1,15697
1428,2,2399
1428,3,826
1428,4,399
1428,5,210
1428,6,143
1428,7,122
1428,8,74
1428,9,61
1428,10,44
1428,11,220
1456,1,16069
1456,2,1950
1456,3,640
1456,4,299
1456,5,149
1456,6,107
1456,7,55
1456,8,47
1456,9,37
1456,10,28
1456,11,117
1484,1,2594
1484,2,238
1484,3,58
1484,4,15
1484,5,9
1484,6,9
1484,7,1
1484,8,2
1484,9,2
1484,10,1
1484,11,4
