past_q_count_,q_count,q_with_fav_unique,q_with_fav_rate,fav_total,fav_per_q
1,2243553,1106244,0.49307682947539017,2653925,2.3990412603367792
2,1054194,493176,0.46782281060222314,1226439,2.4868180933378752
3,679440,319694,0.47052572706935125,801049,2.5056741759307339
4,490657,231735,0.47229531016575732,583018,2.5158823656331584
5,375499,177490,0.47267769022021361,453609,2.555687644374331
6,297765,140952,0.47336658102866352,360598,2.5583035359555026
7,241399,114879,0.4758884668122072,298955,2.6023468170858033
8,199369,95574,0.47938245163490811,250171,2.6175633540502647
9,168181,80694,0.47980449634619843,213642,2.6475574392148116
10,144090,69824,0.48458602262474842,186280,2.6678505957836847
11,125429,60601,0.4831498297841807,158082,2.608570815663108
12,110368,53141,0.48148919976804871,141019,2.6536760693250034
13,97844,47586,0.4863456113813826,127910,2.6879754549657462
14,87434,42498,0.48605805521879358,114425,2.6924796461009928
15,78642,38464,0.48910251519544262,103378,2.6876559900166388
16,70997,34834,0.4906404495964618,93206,2.6757191249928232
17,64576,31733,0.49140547571853321,84137,2.6514039013014843
18,58928,28792,0.48859625305457505,75655,2.6276396221172549
19,54048,26548,0.49119301361752515,71993,2.711805032394154
20,49787,24285,0.487777933998835,65827,2.710603253036854
21,46047,22804,0.49523313136577846,59611,2.6140589370285916
22,42612,21080,0.49469632967239274,57089,2.7082068311195444
23,39613,19596,0.49468608790043672,52313,2.6695754235558278
24,36889,18133,0.49155574832605925,47510,2.6200849280317651
25,34500,17000,0.49275362318840582,44877,2.6398235294117649
26,32308,15900,0.49213817011266558,43439,2.7320125786163523
27,30278,14984,0.49488077151727328,41290,2.7556059797116923
28,28471,14109,0.49555688244178286,37633,2.6673045573747252
29,26832,13306,0.49590041741204532,35422,2.6621073200060121
30,25361,12704,0.50092661961279128,33990,2.675535264483627
31,23966,11783,0.49165484436284734,30707,2.6060426037511668
32,22622,11082,0.4898771107771196,30117,2.7176502436383325
33,21474,10635,0.49525006985191394,27416,2.5779031499764926
34,20347,10151,0.49889418587506756,28356,2.793419367549995
35,19346,9572,0.49477928253902614,26463,2.7646259924780612
36,18410,9175,0.49837045084193371,24874,2.7110626702997274
37,17560,8807,0.50153758542141225,24082,2.7344158056091743
38,16773,8340,0.49722768735467715,22259,2.6689448441247
39,16051,7839,0.48838078624384773,20585,2.6259727005995663
40,15330,7768,0.50671885192433141,20874,2.687178166838311
41,14658,7274,0.49624778278073406,18770,2.5804234259004675
42,14006,6950,0.49621590746822791,18786,2.7030215827338129
43,13414,6708,0.500074548978679,18122,2.7015503875968991
44,12865,6384,0.49623008161678972,17443,2.7322994987468672
45,12335,6079,0.49282529387920554,16760,2.75703240664583
46,11832,5891,0.49788708586883029,15407,2.615345442199966
47,11330,5664,0.4999117387466902,15416,2.7217514124293785
48,10885,5350,0.491502067064768,14558,2.721121495327103
49,10498,5221,0.49733282530005718,14214,2.7224669603524227
50,10105,5049,0.4996536368134587,14153,2.8031293325410971
51,9739,4845,0.49748434130814251,12707,2.6227038183694531
52,9380,4696,0.500639658848614,13094,2.7883304940374787
53,9069,4462,0.4920057338185026,12000,2.6893769610040339
54,8754,4338,0.49554489376285127,11444,2.6380820654679575
55,8440,4201,0.49774881516587677,11779,2.8038562247084027
56,8172,4148,0.50758688203622127,11270,2.7169720347155257
57,7883,3903,0.49511607256120765,11073,2.8370484242890086
58,7597,3722,0.48993023561932342,9666,2.5969908651262763
59,7329,3664,0.4999317778687406,9672,2.6397379912663754
60,7103,3545,0.49908489370688441,9780,2.758815232722144
61,6887,3461,0.50254101931174677,9599,2.7734758740248484
62,6683,3389,0.50710758641328746,9668,2.8527589259368544
63,6490,3257,0.501848998459168,8952,2.7485416027018728
64,6326,3167,0.50063231109705975,8329,2.6299336911904012
65,6149,3078,0.5005691982436169,9261,3.0087719298245612
66,5969,3014,0.50494220137376444,7795,2.5862641008626408
67,5781,2927,0.50631378654212078,7904,2.7003758114110008
68,5618,2802,0.49875400498398004,7631,2.7234118486795147
69,5459,2737,0.50137387799963362,7283,2.6609426379247352
70,5294,2609,0.49282206271250473,7053,2.7033346109620546
71,5132,2552,0.49727201870615745,7242,2.8377742946708464
72,4996,2511,0.50260208166533227,6489,2.5842293906810037
73,4873,2449,0.50256515493535814,6076,2.481012658227848
74,4722,2361,0.5,6695,2.8356628547225751
75,4586,2302,0.50196249454862629,6436,2.7958297132927887
76,4478,2195,0.49017418490397496,6120,2.7881548974943051
77,4369,2133,0.488212405584802,6311,2.9587435536802627
78,4259,2128,0.49964780464897862,5709,2.6828007518796992
79,4130,1995,0.48305084745762711,5180,2.5964912280701755
80,4024,2014,0.50049701789264411,5393,2.6777557100297913
81,3913,1933,0.49399437771530796,5393,2.7899637868598033
82,3830,1841,0.48067885117493475,4926,2.6757197175448124
83,3751,1908,0.50866435617168759,5014,2.6278825995807127
84,3644,1800,0.49396267837541163,5062,2.8122222222222222
85,3539,1799,0.50833568804747109,4566,2.5380767092829348
86,3458,1677,0.48496240601503759,4361,2.6004770423375074
87,3390,1739,0.51297935103244841,4424,2.5439907993099484
88,3295,1628,0.494081942336874,4177,2.5657248157248156
89,3222,1612,0.500310366232154,4267,2.6470223325062037
90,3149,1619,0.5141314703080343,4140,2.5571340333539223
91,3096,1608,0.51937984496124034,4258,2.6480099502487562
92,3042,1522,0.50032873109796183,4471,2.9375821287779238
93,2964,1487,0.50168690958164641,4080,2.7437794216543376
94,2903,1484,0.51119531519118155,4019,2.7082210242587603
95,2834,1375,0.48517995765702188,3714,2.701090909090909
96,2778,1380,0.49676025917926564,3970,2.8768115942028984
97,2732,1386,0.5073206442166911,3534,2.54978354978355
98,2665,1317,0.49418386491557226,3409,2.5884586180713742
99,2614,1334,0.51032899770466722,3222,2.4152923538230886
100,120768,59717,0.49447701377848435,158417,2.6527956863204785
200,30045,14738,0.49053087036112497,35355,2.3989008006513775
300,10225,5131,0.50180929095354521,11523,2.2457610602221787
400,4195,2150,0.51251489868891542,5569,2.5902325581395349
500,2340,1124,0.48034188034188036,2399,2.1343416370106763
600,1323,581,0.43915343915343913,1239,2.1325301204819276
700,611,298,0.48772504091653029,912,3.0604026845637584
800,237,135,0.569620253164557,412,3.0518518518518518
900,200,117,0.585,391,3.341880341880342
1000,134,79,0.58955223880597019,221,2.7974683544303796
1100,100,65,0.65,170,2.6153846153846154
1200,100,56,0.56,137,2.4464285714285716
1300,100,43,0.43,105,2.441860465116279
1400,100,49,0.49,184,3.7551020408163267
1500,100,56,0.56,116,2.0714285714285716
1600,100,49,0.49,157,3.204081632653061
1700,100,56,0.56,129,2.3035714285714284
1800,100,53,0.53,114,2.1509433962264151
1900,100,47,0.47,117,2.4893617021276597
2000,100,45,0.45,112,2.4888888888888889
2100,100,54,0.54,174,3.2222222222222223
2200,100,51,0.51,166,3.2549019607843137
2300,100,46,0.46,89,1.9347826086956521
2400,100,48,0.48,111,2.3125
2500,100,54,0.54,109,2.0185185185185186
2600,100,47,0.47,109,2.3191489361702127
2700,100,54,0.54,226,4.1851851851851851
2800,100,48,0.48,129,2.6875
2900,100,62,0.62,230,3.7096774193548385
3000,100,47,0.47,97,2.0638297872340425
3100,100,51,0.51,129,2.5294117647058822
3200,100,51,0.51,145,2.8431372549019609
3300,100,38,0.38,93,2.4473684210526314
3400,100,46,0.46,135,2.9347826086956523
3500,100,46,0.46,263,5.7173913043478262
3600,100,49,0.49,99,2.0204081632653059
3700,100,42,0.42,85,2.0238095238095237
3800,100,47,0.47,94,2
3900,100,55,0.55,136,2.4727272727272727
4000,100,55,0.55,95,1.7272727272727273
4100,100,56,0.56,112,2
4200,100,49,0.49,104,2.1224489795918369
4300,100,53,0.53,350,6.60377358490566
4400,100,48,0.48,180,3.75
4500,100,42,0.42,119,2.8333333333333335
4600,100,55,0.55,153,2.7818181818181817
4700,100,46,0.46,102,2.2173913043478262
4800,100,55,0.55,129,2.3454545454545452
4900,100,47,0.47,127,2.7021276595744679
5000,100,51,0.51,115,2.2549019607843137
5100,100,52,0.52,114,2.1923076923076925
5200,100,47,0.47,100,2.1276595744680851
5300,100,48,0.48,109,2.2708333333333335
5400,100,48,0.48,85,1.7708333333333333
5500,100,43,0.43,89,2.0697674418604652
5600,100,59,0.59,163,2.76271186440678
5700,100,40,0.4,79,1.975
5800,100,49,0.49,160,3.2653061224489797
5900,100,47,0.47,86,1.8297872340425532
6000,100,56,0.56,141,2.5178571428571428
6100,100,55,0.55,153,2.7818181818181817
6200,100,45,0.45,113,2.5111111111111111
6300,100,55,0.55,104,1.8909090909090909
6400,100,46,0.46,138,3
6500,100,52,0.52,104,2
6600,100,46,0.46,108,2.347826086956522
6700,100,57,0.57,234,4.1052631578947372
6800,100,57,0.57,170,2.9824561403508771
6900,100,46,0.46,133,2.8913043478260869
7000,100,46,0.46,123,2.6739130434782608
7100,100,47,0.47,153,3.25531914893617
7200,100,48,0.48,82,1.7083333333333333
7300,100,44,0.44,132,3
7400,100,53,0.53,117,2.2075471698113209
7500,100,56,0.56,178,3.1785714285714284
7600,100,58,0.58,259,4.4655172413793105
7700,100,50,0.5,101,2.02
7800,100,47,0.47,114,2.4255319148936172
7900,100,50,0.5,158,3.16
8000,100,53,0.53,157,2.9622641509433962
8100,100,50,0.5,100,2
8200,100,49,0.49,169,3.4489795918367347
8300,100,48,0.48,95,1.9791666666666667
8400,100,42,0.42,212,5.0476190476190474
8500,100,56,0.56,160,2.8571428571428572
8600,100,58,0.58,143,2.4655172413793105
8700,100,46,0.46,126,2.7391304347826089
8800,100,48,0.48,280,5.833333333333333
8900,100,50,0.5,99,1.98
9000,100,48,0.48,134,2.7916666666666665
9100,100,56,0.56,135,2.4107142857142856
9200,100,43,0.43,88,2.0465116279069768
9300,100,45,0.45,99,2.2
9400,100,43,0.43,285,6.6279069767441863
9500,100,50,0.5,102,2.04
9600,100,56,0.56,128,2.2857142857142856
9700,100,50,0.5,113,2.26
9800,100,55,0.55,136,2.4727272727272727
9900,100,50,0.5,137,2.74
10000,100,57,0.57,136,2.3859649122807016
10100,100,53,0.53,125,2.358490566037736
10200,100,53,0.53,123,2.3207547169811322
10300,100,51,0.51,197,3.8627450980392157
10400,100,58,0.58,127,2.1896551724137931
10500,100,55,0.55,138,2.5090909090909093
10600,100,46,0.46,140,3.0434782608695654
10700,100,48,0.48,102,2.125
10800,100,57,0.57,112,1.9649122807017543
10900,100,49,0.49,104,2.1224489795918369
11000,100,45,0.45,76,1.6888888888888889
11100,100,54,0.54,133,2.4629629629629628
11200,100,60,0.6,138,2.3
11300,100,44,0.44,121,2.75
11400,100,50,0.5,171,3.42
11500,100,45,0.45,96,2.1333333333333333
11600,100,47,0.47,112,2.3829787234042552
11700,100,60,0.6,123,2.05
11800,100,51,0.51,115,2.2549019607843137
11900,100,53,0.53,127,2.3962264150943398
12000,100,57,0.57,149,2.6140350877192984
12100,100,46,0.46,103,2.2391304347826089
12200,100,59,0.59,138,2.3389830508474576
12300,100,54,0.54,110,2.0370370370370372
12400,100,57,0.57,223,3.9122807017543861
12500,100,66,0.66,251,3.8030303030303032
12600,100,63,0.63,204,3.2380952380952381
12700,100,57,0.57,142,2.4912280701754388
12800,100,51,0.51,181,3.5490196078431371
12900,100,62,0.62,165,2.661290322580645
13000,100,59,0.59,160,2.7118644067796609
13100,100,51,0.51,329,6.4509803921568629
13200,100,54,0.54,153,2.8333333333333335
13300,100,66,0.66,256,3.8787878787878789
13400,100,55,0.55,137,2.4909090909090907
13500,100,51,0.51,189,3.7058823529411766
13600,100,46,0.46,95,2.0652173913043477
13700,100,48,0.48,97,2.0208333333333335
13800,100,43,0.43,97,2.2558139534883721
13900,100,45,0.45,131,2.911111111111111
14000,100,51,0.51,155,3.0392156862745097
14100,100,57,0.57,142,2.4912280701754388
14200,100,55,0.55,120,2.1818181818181817
14300,100,45,0.45,105,2.3333333333333335
14400,100,55,0.55,117,2.1272727272727274
14500,100,55,0.55,205,3.7272727272727271
14600,100,58,0.58,169,2.9137931034482758
14700,100,53,0.53,218,4.1132075471698117
14800,100,54,0.54,188,3.4814814814814814
14900,100,52,0.52,157,3.0192307692307692
15000,100,56,0.56,129,2.3035714285714284
15100,100,53,0.53,128,2.4150943396226414
15200,100,54,0.54,165,3.0555555555555554
15300,100,57,0.57,110,1.9298245614035088
15400,100,53,0.53,113,2.1320754716981134
15500,100,52,0.52,118,2.2692307692307692
15600,100,62,0.62,144,2.3225806451612905
15700,100,54,0.54,125,2.3148148148148149
15800,100,45,0.45,81,1.8
15900,100,53,0.53,158,2.9811320754716979
16000,100,53,0.53,107,2.0188679245283021
16100,100,55,0.55,223,4.0545454545454547
16200,100,53,0.53,143,2.69811320754717
16300,100,53,0.53,170,3.2075471698113209
16400,100,47,0.47,89,1.8936170212765957
16500,100,54,0.54,158,2.925925925925926
16600,100,55,0.55,115,2.0909090909090908
16700,100,51,0.51,120,2.3529411764705883
16800,100,53,0.53,118,2.2264150943396226
16900,100,52,0.52,143,2.75
17000,100,54,0.54,129,2.3888888888888888
17100,100,52,0.52,119,2.2884615384615383
17200,100,49,0.49,177,3.6122448979591835
17300,100,47,0.47,104,2.2127659574468086
17400,100,47,0.47,118,2.5106382978723403
17500,100,61,0.61,256,4.19672131147541
17600,100,52,0.52,137,2.6346153846153846
17700,100,53,0.53,106,2
17800,100,54,0.54,116,2.1481481481481484
17900,100,43,0.43,85,1.9767441860465116
18000,100,42,0.42,96,2.2857142857142856
18100,100,45,0.45,79,1.7555555555555555
18200,100,46,0.46,114,2.4782608695652173
18300,100,46,0.46,145,3.152173913043478
18400,100,57,0.57,113,1.9824561403508771
18500,100,47,0.47,448,9.53191489361702
18600,100,51,0.51,163,3.1960784313725492
18700,100,49,0.49,148,3.0204081632653059
18800,100,55,0.55,307,5.581818181818182
18900,100,46,0.46,93,2.0217391304347827
19000,100,54,0.54,148,2.7407407407407409
19100,100,45,0.45,79,1.7555555555555555
19200,100,48,0.48,136,2.8333333333333335
19300,100,51,0.51,109,2.1372549019607843
19400,100,47,0.47,159,3.3829787234042552
19500,100,55,0.55,133,2.418181818181818
19600,100,55,0.55,265,4.8181818181818183
19700,100,48,0.48,108,2.25
19800,100,51,0.51,146,2.8627450980392157
19900,100,44,0.44,94,2.1363636363636362
20000,100,45,0.45,139,3.088888888888889
20100,100,47,0.47,92,1.9574468085106382
20200,100,52,0.52,133,2.5576923076923075
20300,100,53,0.53,134,2.5283018867924527
20400,100,46,0.46,105,2.2826086956521738
20500,100,42,0.42,96,2.2857142857142856
20600,100,50,0.5,118,2.36
20700,100,59,0.59,149,2.5254237288135593
20800,100,55,0.55,118,2.1454545454545455
20900,100,47,0.47,112,2.3829787234042552
21000,100,50,0.5,114,2.28
21100,100,57,0.57,109,1.9122807017543859
21200,100,56,0.56,161,2.875
21300,100,61,0.61,140,2.2950819672131146
21400,100,55,0.55,121,2.2
21500,100,45,0.45,76,1.6888888888888889
21600,100,49,0.49,151,3.0816326530612246
21700,100,40,0.4,71,1.775
21800,100,45,0.45,105,2.3333333333333335
21900,100,48,0.48,128,2.6666666666666665
22000,100,50,0.5,119,2.38
22100,100,56,0.56,104,1.8571428571428572
22200,100,54,0.54,260,4.8148148148148149
22300,100,49,0.49,123,2.510204081632653
22400,100,44,0.44,91,2.0681818181818183
22500,100,52,0.52,140,2.6923076923076925
22600,100,45,0.45,106,2.3555555555555556
22700,100,39,0.39,71,1.8205128205128205
22800,100,45,0.45,85,1.8888888888888888
22900,100,47,0.47,139,2.9574468085106385
23000,100,45,0.45,77,1.711111111111111
23100,100,41,0.41,288,7.024390243902439
23200,100,37,0.37,87,2.3513513513513513
23300,100,48,0.48,206,4.291666666666667
23400,100,52,0.52,122,2.3461538461538463
23500,100,60,0.6,284,4.7333333333333334
23600,100,53,0.53,145,2.7358490566037736
23700,100,47,0.47,175,3.7234042553191489
23800,100,60,0.6,173,2.8833333333333333
23900,100,55,0.55,308,5.6
24000,100,48,0.48,79,1.6458333333333333
24100,100,46,0.46,99,2.152173913043478
24200,100,47,0.47,86,1.8297872340425532
24300,100,47,0.47,99,2.1063829787234041
24400,100,37,0.37,85,2.2972972972972974
24500,100,55,0.55,98,1.7818181818181817
24600,100,43,0.43,80,1.8604651162790697
24700,100,43,0.43,82,1.9069767441860466
24800,100,46,0.46,81,1.7608695652173914
24900,100,46,0.46,104,2.2608695652173911
25000,100,45,0.45,75,1.6666666666666667
25100,100,43,0.43,116,2.6976744186046511
25200,100,48,0.48,113,2.3541666666666665
25300,100,49,0.49,82,1.6734693877551021
25400,100,51,0.51,131,2.5686274509803924
25500,100,44,0.44,121,2.75
25600,100,53,0.53,258,4.867924528301887
25700,100,42,0.42,137,3.2619047619047619
25800,100,42,0.42,88,2.0952380952380953
25900,100,50,0.5,121,2.42
26000,100,56,0.56,117,2.0892857142857144
26100,100,55,0.55,137,2.4909090909090907
26200,100,56,0.56,107,1.9107142857142858
26300,100,43,0.43,81,1.8837209302325582
26400,100,46,0.46,201,4.3695652173913047
26500,100,45,0.45,92,2.0444444444444443
26600,100,44,0.44,170,3.8636363636363638
26700,100,39,0.39,81,2.0769230769230771
26800,100,44,0.44,111,2.5227272727272729
26900,100,48,0.48,95,1.9791666666666667
27000,100,34,0.34,61,1.7941176470588236
27100,100,43,0.43,100,2.3255813953488373
27200,100,43,0.43,73,1.6976744186046511
27300,100,56,0.56,114,2.0357142857142856
27400,100,49,0.49,189,3.8571428571428572
27500,100,47,0.47,86,1.8297872340425532
27600,100,52,0.52,115,2.2115384615384617
27700,100,45,0.45,103,2.2888888888888888
27800,100,43,0.43,122,2.8372093023255816
27900,100,55,0.55,111,2.0181818181818181
28000,100,45,0.45,143,3.1777777777777776
28100,100,47,0.47,76,1.6170212765957446
28200,100,48,0.48,133,2.7708333333333335
28300,100,44,0.44,78,1.7727272727272727
28400,100,43,0.43,248,5.7674418604651159
28500,100,46,0.46,91,1.9782608695652173
28600,100,46,0.46,131,2.847826086956522
28700,100,39,0.39,89,2.2820512820512819
28800,100,39,0.39,95,2.4358974358974357
28900,100,46,0.46,150,3.2608695652173911
29000,100,54,0.54,171,3.1666666666666665
29100,100,43,0.43,108,2.5116279069767442
29200,100,52,0.52,136,2.6153846153846154
29300,100,52,0.52,248,4.7692307692307692
29400,100,55,0.55,105,1.9090909090909092
29500,100,42,0.42,107,2.5476190476190474
29600,100,46,0.46,149,3.2391304347826089
29700,100,48,0.48,104,2.1666666666666665
29800,100,46,0.46,98,2.1304347826086958
29900,100,54,0.54,104,1.9259259259259258
30000,100,44,0.44,159,3.6136363636363638
30100,100,44,0.44,100,2.2727272727272729
30200,100,54,0.54,143,2.6481481481481484
30300,100,41,0.41,90,2.1951219512195124
30400,100,48,0.48,89,1.8541666666666667
30500,100,52,0.52,128,2.4615384615384617
30600,100,39,0.39,296,7.5897435897435894
30700,100,46,0.46,73,1.5869565217391304
30800,100,37,0.37,66,1.7837837837837838
30900,100,52,0.52,114,2.1923076923076925
31000,100,46,0.46,98,2.1304347826086958
31100,100,51,0.51,120,2.3529411764705883
31200,100,48,0.48,122,2.5416666666666665
31300,100,50,0.5,154,3.08
31400,100,46,0.46,104,2.2608695652173911
31500,100,56,0.56,144,2.5714285714285716
31600,100,50,0.5,197,3.94
31700,100,52,0.52,137,2.6346153846153846
31800,100,53,0.53,132,2.4905660377358489
31900,100,51,0.51,166,3.2549019607843137
32000,100,45,0.45,79,1.7555555555555555
32100,100,50,0.5,100,2
32200,100,40,0.4,177,4.425
32300,100,51,0.51,139,2.7254901960784315
32400,100,35,0.35,64,1.8285714285714285
32500,100,46,0.46,89,1.9347826086956521
32600,100,48,0.48,94,1.9583333333333333
32700,100,54,0.54,94,1.7407407407407407
32800,100,52,0.52,88,1.6923076923076923
32900,100,45,0.45,118,2.6222222222222222
33000,100,53,0.53,146,2.7547169811320753
33100,100,48,0.48,155,3.2291666666666665
33200,100,44,0.44,100,2.2727272727272729
33300,100,45,0.45,90,2
33400,100,43,0.43,79,1.8372093023255813
33500,100,46,0.46,95,2.0652173913043477
33600,100,54,0.54,114,2.1111111111111112
33700,100,54,0.54,150,2.7777777777777777
33800,100,53,0.53,140,2.641509433962264
33900,100,46,0.46,91,1.9782608695652173
34000,100,46,0.46,90,1.9565217391304348
34100,100,50,0.5,108,2.16
34200,100,49,0.49,128,2.6122448979591835
34300,100,58,0.58,104,1.7931034482758621
34400,100,45,0.45,96,2.1333333333333333
34500,100,53,0.53,106,2
34600,100,55,0.55,119,2.1636363636363636
34700,100,53,0.53,133,2.5094339622641511
34800,100,46,0.46,77,1.673913043478261
34900,100,52,0.52,106,2.0384615384615383
35000,100,57,0.57,120,2.1052631578947367
35100,100,52,0.52,183,3.5192307692307692
35200,100,43,0.43,85,1.9767441860465116
35300,100,56,0.56,176,3.1428571428571428
35400,100,50,0.5,231,4.62
35500,100,53,0.53,109,2.0566037735849059
35600,100,51,0.51,277,5.4313725490196081
35700,100,53,0.53,99,1.8679245283018868
35800,100,42,0.42,79,1.8809523809523809
35900,100,46,0.46,117,2.5434782608695654
36000,100,53,0.53,97,1.8301886792452831
36100,100,49,0.49,102,2.0816326530612246
36200,100,53,0.53,142,2.6792452830188678
36300,100,48,0.48,103,2.1458333333333335
36400,100,55,0.55,100,1.8181818181818181
36500,100,55,0.55,105,1.9090909090909092
36600,100,47,0.47,108,2.2978723404255321
36700,100,41,0.41,89,2.1707317073170733
36800,100,44,0.44,118,2.6818181818181817
36900,100,43,0.43,88,2.0465116279069768
37000,100,58,0.58,152,2.6206896551724137
37100,100,43,0.43,137,3.1860465116279069
37200,100,44,0.44,121,2.75
37300,100,51,0.51,134,2.6274509803921569
37400,100,47,0.47,153,3.25531914893617
37500,100,56,0.56,224,4
37600,100,43,0.43,81,1.8837209302325582
37700,100,47,0.47,109,2.3191489361702127
37800,100,38,0.38,78,2.0526315789473686
37900,100,47,0.47,93,1.9787234042553192
38000,100,52,0.52,130,2.5
38100,100,56,0.56,100,1.7857142857142858
38200,100,55,0.55,119,2.1636363636363636
38300,100,52,0.52,134,2.5769230769230771
38400,100,53,0.53,137,2.5849056603773586
38500,100,52,0.52,94,1.8076923076923077
38600,100,49,0.49,106,2.1632653061224492
38700,100,62,0.62,147,2.370967741935484
38800,100,53,0.53,102,1.9245283018867925
38900,100,51,0.51,95,1.8627450980392157
39000,100,49,0.49,109,2.2244897959183674
39100,100,55,0.55,168,3.0545454545454547
