past_q_count_,q_count,q_with_fav_unique,q_with_fav_rate,fav_total,fav_per_q
39200,100,53,0.53,115,2.1698113207547172
39300,100,49,0.49,88,1.7959183673469388
39400,100,46,0.46,97,2.1086956521739131
39500,100,50,0.5,152,3.04
39600,100,58,0.58,116,2
39700,100,46,0.46,110,2.3913043478260869
39800,100,58,0.58,137,2.3620689655172415
39900,100,46,0.46,116,2.5217391304347827
40000,100,53,0.53,97,1.8301886792452831
40100,100,51,0.51,180,3.5294117647058822
40200,100,46,0.46,77,1.673913043478261
40300,100,54,0.54,134,2.4814814814814814
40400,100,55,0.55,108,1.9636363636363636
40500,100,55,0.55,218,3.9636363636363638
40600,100,49,0.49,96,1.9591836734693877
40700,100,51,0.51,132,2.5882352941176472
40800,100,51,0.51,105,2.0588235294117645
40900,100,45,0.45,85,1.8888888888888888
41000,100,46,0.46,108,2.347826086956522
41100,100,59,0.59,126,2.1355932203389831
41200,100,54,0.54,159,2.9444444444444446
41300,100,51,0.51,104,2.0392156862745097
41400,100,52,0.52,123,2.3653846153846154
41500,100,48,0.48,110,2.2916666666666665
41600,100,55,0.55,171,3.1090909090909089
41700,100,56,0.56,199,3.5535714285714284
41800,100,53,0.53,124,2.3396226415094339
41900,100,54,0.54,103,1.9074074074074074
42000,100,52,0.52,114,2.1923076923076925
42100,100,45,0.45,75,1.6666666666666667
42200,100,52,0.52,147,2.8269230769230771
42300,100,51,0.51,131,2.5686274509803924
42400,100,53,0.53,114,2.1509433962264151
42500,100,53,0.53,111,2.0943396226415096
42600,100,48,0.48,81,1.6875
42700,100,64,0.64,133,2.078125
42800,100,59,0.59,115,1.9491525423728813
42900,100,50,0.5,137,2.74
43000,100,59,0.59,116,1.9661016949152543
43100,100,43,0.43,102,2.3720930232558142
43200,100,55,0.55,121,2.2
43300,100,43,0.43,80,1.8604651162790697
43400,100,52,0.52,101,1.9423076923076923
43500,100,53,0.53,198,3.7358490566037736
43600,100,59,0.59,124,2.1016949152542375
43700,100,58,0.58,139,2.396551724137931
43800,100,51,0.51,96,1.8823529411764706
43900,100,58,0.58,393,6.7758620689655169
44000,100,46,0.46,109,2.3695652173913042
44100,100,53,0.53,145,2.7358490566037736
44200,100,55,0.55,102,1.8545454545454545
44300,100,53,0.53,134,2.5283018867924527
44400,100,50,0.5,102,2.04
44500,100,58,0.58,194,3.3448275862068964
44600,100,46,0.46,110,2.3913043478260869
44700,100,44,0.44,82,1.8636363636363635
44800,100,56,0.56,114,2.0357142857142856
44900,100,43,0.43,71,1.6511627906976745
45000,100,49,0.49,136,2.7755102040816326
45100,100,53,0.53,106,2
45200,100,51,0.51,141,2.7647058823529411
45300,100,46,0.46,70,1.5217391304347827
45400,100,55,0.55,149,2.709090909090909
45500,100,47,0.47,110,2.3404255319148937
45600,100,43,0.43,89,2.0697674418604652
45700,100,54,0.54,114,2.1111111111111112
45800,100,46,0.46,87,1.8913043478260869
45900,100,51,0.51,95,1.8627450980392157
46000,100,46,0.46,144,3.1304347826086958
46100,100,45,0.45,123,2.7333333333333334
46200,100,44,0.44,187,4.25
46300,100,46,0.46,83,1.8043478260869565
46400,100,52,0.52,87,1.6730769230769231
46500,100,43,0.43,78,1.8139534883720929
46600,100,57,0.57,98,1.7192982456140351
46700,100,47,0.47,114,2.4255319148936172
46800,100,59,0.59,138,2.3389830508474576
46900,100,57,0.57,105,1.8421052631578947
47000,100,53,0.53,102,1.9245283018867925
47100,100,55,0.55,104,1.8909090909090909
47200,100,53,0.53,131,2.4716981132075473
47300,100,51,0.51,107,2.0980392156862746
47400,100,45,0.45,125,2.7777777777777777
47500,100,52,0.52,107,2.0576923076923075
47600,100,48,0.48,94,1.9583333333333333
47700,100,46,0.46,320,6.9565217391304346
47800,100,36,0.36,69,1.9166666666666667
47900,100,53,0.53,196,3.69811320754717
48000,100,48,0.48,116,2.4166666666666665
48100,100,49,0.49,109,2.2244897959183674
48200,100,48,0.48,136,2.8333333333333335
48300,100,46,0.46,114,2.4782608695652173
48400,100,57,0.57,181,3.1754385964912282
48500,100,48,0.48,72,1.5
48600,100,53,0.53,124,2.3396226415094339
48700,100,50,0.5,121,2.42
48800,100,42,0.42,75,1.7857142857142858
48900,100,42,0.42,94,2.2380952380952381
49000,100,51,0.51,102,2
49100,100,48,0.48,97,2.0208333333333335
49200,100,51,0.51,107,2.0980392156862746
49300,100,42,0.42,75,1.7857142857142858
49400,100,50,0.5,83,1.66
49500,100,52,0.52,134,2.5769230769230771
49600,100,53,0.53,97,1.8301886792452831
49700,100,36,0.36,52,1.4444444444444444
49800,100,46,0.46,376,8.1739130434782616
49900,100,52,0.52,96,1.8461538461538463
50000,100,53,0.53,98,1.8490566037735849
50100,100,42,0.42,83,1.9761904761904763
50200,100,50,0.5,93,1.86
50300,100,45,0.45,78,1.7333333333333334
50400,100,41,0.41,71,1.7317073170731707
50500,100,43,0.43,128,2.9767441860465116
50600,100,43,0.43,117,2.7209302325581395
50700,100,49,0.49,77,1.5714285714285714
50800,100,49,0.49,96,1.9591836734693877
50900,100,46,0.46,98,2.1304347826086958
51000,100,48,0.48,98,2.0416666666666665
51100,100,53,0.53,98,1.8490566037735849
51200,100,45,0.45,160,3.5555555555555554
51300,100,57,0.57,121,2.1228070175438596
51400,100,40,0.4,70,1.75
51500,100,47,0.47,126,2.6808510638297873
51600,100,56,0.56,150,2.6785714285714284
51700,100,46,0.46,83,1.8043478260869565
51800,100,45,0.45,83,1.8444444444444446
51900,100,38,0.38,88,2.3157894736842106
52000,100,40,0.4,211,5.275
52100,100,45,0.45,92,2.0444444444444443
52200,100,52,0.52,207,3.9807692307692308
52300,100,53,0.53,97,1.8301886792452831
52400,100,42,0.42,205,4.8809523809523814
52500,100,54,0.54,108,2
52600,100,45,0.45,79,1.7555555555555555
52700,100,48,0.48,104,2.1666666666666665
52800,100,46,0.46,78,1.6956521739130435
52900,100,56,0.56,149,2.6607142857142856
53000,100,43,0.43,91,2.1162790697674421
53100,100,56,0.56,115,2.0535714285714284
53200,100,44,0.44,80,1.8181818181818181
53300,100,52,0.52,106,2.0384615384615383
53400,100,46,0.46,113,2.4565217391304346
53500,100,32,0.32,65,2.03125
53600,100,44,0.44,87,1.9772727272727273
53700,100,46,0.46,133,2.8913043478260869
53800,100,59,0.59,134,2.2711864406779663
53900,100,49,0.49,75,1.5306122448979591
54000,100,52,0.52,107,2.0576923076923075
54100,100,54,0.54,133,2.4629629629629628
54200,100,53,0.53,110,2.0754716981132075
54300,100,40,0.4,100,2.5
54400,100,44,0.44,102,2.3181818181818183
54500,100,49,0.49,106,2.1632653061224492
54600,100,50,0.5,108,2.16
54700,100,40,0.4,129,3.225
54800,100,45,0.45,81,1.8
54900,100,45,0.45,75,1.6666666666666667
55000,100,48,0.48,131,2.7291666666666665
55100,100,51,0.51,117,2.2941176470588234
55200,100,45,0.45,111,2.4666666666666668
55300,100,48,0.48,108,2.25
55400,100,53,0.53,97,1.8301886792452831
55500,100,48,0.48,154,3.2083333333333335
55600,100,45,0.45,95,2.1111111111111112
55700,100,44,0.44,92,2.0909090909090908
55800,100,48,0.48,126,2.625
55900,100,45,0.45,145,3.2222222222222223
56000,100,49,0.49,103,2.1020408163265305
56100,100,43,0.43,68,1.5813953488372092
56200,100,50,0.5,97,1.94
56300,100,64,0.64,147,2.296875
56400,100,47,0.47,97,2.0638297872340425
56500,100,58,0.58,123,2.1206896551724137
56600,100,55,0.55,111,2.0181818181818181
56700,100,52,0.52,100,1.9230769230769231
56800,100,56,0.56,126,2.25
56900,100,51,0.51,103,2.0196078431372548
57000,100,57,0.57,111,1.9473684210526316
57100,100,58,0.58,154,2.6551724137931036
57200,100,47,0.47,102,2.1702127659574466
57300,100,59,0.59,223,3.7796610169491527
57400,100,49,0.49,129,2.63265306122449
57500,100,53,0.53,134,2.5283018867924527
57600,100,42,0.42,197,4.6904761904761907
57700,100,49,0.49,94,1.9183673469387754
57800,100,55,0.55,116,2.1090909090909089
57900,100,56,0.56,83,1.4821428571428572
58000,100,58,0.58,153,2.6379310344827585
58100,100,56,0.56,114,2.0357142857142856
58200,100,46,0.46,90,1.9565217391304348
58300,100,54,0.54,182,3.3703703703703702
58400,100,49,0.49,101,2.0612244897959182
58500,100,51,0.51,131,2.5686274509803924
58600,100,46,0.46,180,3.9130434782608696
58700,100,38,0.38,72,1.8947368421052631
58800,100,49,0.49,101,2.0612244897959182
58900,100,36,0.36,59,1.6388888888888888
59000,100,39,0.39,67,1.7179487179487178
59100,100,48,0.48,118,2.4583333333333335
59200,100,59,0.59,174,2.9491525423728815
59300,100,48,0.48,110,2.2916666666666665
59400,100,55,0.55,154,2.8
59500,100,35,0.35,91,2.6
59600,100,47,0.47,117,2.4893617021276597
59700,100,50,0.5,97,1.94
59800,100,40,0.4,100,2.5
59900,100,44,0.44,90,2.0454545454545454
60000,100,54,0.54,149,2.7592592592592591
60100,100,47,0.47,73,1.553191489361702
60200,100,50,0.5,97,1.94
60300,100,49,0.49,87,1.7755102040816326
60400,100,40,0.4,76,1.9
60500,100,49,0.49,80,1.6326530612244898
60600,100,40,0.4,81,2.025
60700,100,56,0.56,118,2.1071428571428572
60800,100,48,0.48,199,4.145833333333333
60900,100,51,0.51,133,2.607843137254902
61000,100,48,0.48,105,2.1875
61100,100,48,0.48,119,2.4791666666666665
61200,100,44,0.44,89,2.0227272727272729
61300,100,45,0.45,115,2.5555555555555554
61400,100,43,0.43,122,2.8372093023255816
61500,100,48,0.48,157,3.2708333333333335
61600,100,55,0.55,130,2.3636363636363638
61700,100,46,0.46,103,2.2391304347826089
61800,100,45,0.45,74,1.6444444444444444
61900,100,59,0.59,131,2.2203389830508473
62000,100,39,0.39,96,2.4615384615384617
62100,100,49,0.49,123,2.510204081632653
62200,100,48,0.48,106,2.2083333333333335
62300,100,49,0.49,113,2.306122448979592
62400,100,43,0.43,106,2.4651162790697674
62500,100,53,0.53,139,2.6226415094339623
62600,100,47,0.47,78,1.6595744680851063
62700,100,37,0.37,84,2.27027027027027
62800,100,46,0.46,110,2.3913043478260869
62900,100,48,0.48,93,1.9375
63000,100,46,0.46,76,1.6521739130434783
63100,100,46,0.46,102,2.2173913043478262
63200,100,52,0.52,91,1.75
63300,100,46,0.46,88,1.9130434782608696
63400,100,47,0.47,98,2.0851063829787235
63500,100,50,0.5,94,1.88
63600,100,44,0.44,71,1.6136363636363635
63700,100,43,0.43,146,3.3953488372093021
63800,100,53,0.53,85,1.6037735849056605
63900,100,52,0.52,115,2.2115384615384617
64000,100,54,0.54,157,2.9074074074074074
64100,100,49,0.49,109,2.2244897959183674
64200,100,52,0.52,103,1.9807692307692308
64300,100,46,0.46,75,1.6304347826086956
64400,100,54,0.54,115,2.1296296296296298
64500,100,43,0.43,96,2.2325581395348837
64600,100,46,0.46,98,2.1304347826086958
64700,100,54,0.54,210,3.8888888888888888
64800,100,54,0.54,129,2.3888888888888888
64900,100,55,0.55,109,1.9818181818181819
65000,100,44,0.44,86,1.9545454545454546
65100,100,48,0.48,101,2.1041666666666665
65200,100,49,0.49,102,2.0816326530612246
65300,100,55,0.55,98,1.7818181818181817
65400,100,52,0.52,104,2
65500,100,45,0.45,67,1.4888888888888889
65600,100,50,0.5,116,2.32
65700,100,67,0.67,133,1.9850746268656716
65800,100,50,0.5,99,1.98
65900,100,45,0.45,80,1.7777777777777777
66000,100,56,0.56,109,1.9464285714285714
66100,100,44,0.44,80,1.8181818181818181
66200,100,50,0.5,82,1.64
66300,100,42,0.42,86,2.0476190476190474
66400,100,46,0.46,85,1.8478260869565217
66500,100,44,0.44,86,1.9545454545454546
66600,100,49,0.49,110,2.2448979591836733
66700,100,47,0.47,121,2.5744680851063828
66800,100,43,0.43,79,1.8372093023255813
66900,100,41,0.41,148,3.6097560975609757
67000,100,50,0.5,113,2.26
67100,100,45,0.45,81,1.8
67200,100,56,0.56,179,3.1964285714285716
67300,100,40,0.4,95,2.375
67400,100,45,0.45,82,1.8222222222222222
67500,100,55,0.55,119,2.1636363636363636
67600,100,52,0.52,100,1.9230769230769231
67700,100,52,0.52,119,2.2884615384615383
67800,100,50,0.5,84,1.68
67900,100,47,0.47,102,2.1702127659574466
68000,100,55,0.55,88,1.6
68100,100,52,0.52,122,2.3461538461538463
68200,100,49,0.49,88,1.7959183673469388
68300,100,51,0.51,120,2.3529411764705883
68400,100,53,0.53,108,2.0377358490566038
68500,100,52,0.52,104,2
68600,100,51,0.51,124,2.4313725490196076
68700,100,50,0.5,85,1.7
68800,100,50,0.5,91,1.82
68900,100,44,0.44,101,2.2954545454545454
69000,100,47,0.47,107,2.2765957446808511
69100,100,50,0.5,85,1.7
69200,100,49,0.49,167,3.4081632653061225
69300,100,49,0.49,118,2.4081632653061225
69400,100,53,0.53,182,3.4339622641509435
69500,100,50,0.5,84,1.68
69600,100,54,0.54,239,4.4259259259259256
69700,100,48,0.48,89,1.8541666666666667
69800,100,42,0.42,77,1.8333333333333333
69900,100,51,0.51,93,1.8235294117647058
70000,100,48,0.48,75,1.5625
70100,100,56,0.56,110,1.9642857142857142
70200,100,58,0.58,116,2
70300,100,47,0.47,67,1.425531914893617
70400,100,48,0.48,119,2.4791666666666665
70500,100,43,0.43,81,1.8837209302325582
70600,100,43,0.43,137,3.1860465116279069
70700,100,42,0.42,93,2.2142857142857144
70800,100,57,0.57,114,2
70900,100,53,0.53,149,2.8113207547169812
71000,100,49,0.49,92,1.8775510204081634
71100,100,47,0.47,99,2.1063829787234041
71200,100,59,0.59,120,2.0338983050847457
71300,100,41,0.41,70,1.7073170731707317
71400,100,47,0.47,80,1.7021276595744681
71500,100,41,0.41,72,1.7560975609756098
71600,100,46,0.46,95,2.0652173913043477
71700,100,44,0.44,100,2.2727272727272729
71800,100,51,0.51,106,2.0784313725490198
71900,100,53,0.53,107,2.0188679245283021
72000,100,37,0.37,55,1.4864864864864864
72100,100,51,0.51,88,1.7254901960784315
72200,100,49,0.49,104,2.1224489795918369
72300,100,45,0.45,71,1.5777777777777777
72400,100,55,0.55,121,2.2
72500,100,45,0.45,137,3.0444444444444443
72600,100,50,0.5,99,1.98
72700,100,46,0.46,84,1.826086956521739
72800,100,44,0.44,94,2.1363636363636362
72900,100,52,0.52,85,1.6346153846153846
73000,100,54,0.54,183,3.3888888888888888
73100,100,52,0.52,161,3.0961538461538463
73200,100,51,0.51,115,2.2549019607843137
73300,100,50,0.5,89,1.78
73400,100,49,0.49,108,2.204081632653061
73500,100,58,0.58,118,2.0344827586206895
73600,100,44,0.44,90,2.0454545454545454
73700,100,53,0.53,144,2.7169811320754715
73800,100,48,0.48,109,2.2708333333333335
73900,100,48,0.48,105,2.1875
74000,100,54,0.54,125,2.3148148148148149
74100,100,50,0.5,98,1.96
74200,100,45,0.45,113,2.5111111111111111
74300,100,44,0.44,84,1.9090909090909092
74400,100,50,0.5,83,1.66
74500,100,48,0.48,88,1.8333333333333333
74600,100,52,0.52,99,1.9038461538461537
74700,100,49,0.49,90,1.8367346938775511
74800,100,42,0.42,91,2.1666666666666665
74900,100,52,0.52,138,2.6538461538461537
75000,100,50,0.5,101,2.02
75100,100,46,0.46,105,2.2826086956521738
75200,100,48,0.48,87,1.8125
75300,100,52,0.52,108,2.0769230769230771
75400,100,50,0.5,131,2.62
75500,100,36,0.36,64,1.7777777777777777
75600,100,54,0.54,123,2.2777777777777777
75700,100,39,0.39,72,1.8461538461538463
75800,100,38,0.38,137,3.6052631578947367
75900,100,37,0.37,61,1.6486486486486487
76000,100,51,0.51,88,1.7254901960784315
76100,100,35,0.35,51,1.4571428571428571
76200,100,48,0.48,80,1.6666666666666667
76300,100,46,0.46,111,2.4130434782608696
76400,100,48,0.48,75,1.5625
76500,100,47,0.47,93,1.9787234042553192
76600,100,49,0.49,89,1.8163265306122449
76700,100,51,0.51,127,2.4901960784313726
76800,100,46,0.46,147,3.1956521739130435
76900,100,42,0.42,106,2.5238095238095237
77000,100,56,0.56,151,2.6964285714285716
77100,100,41,0.41,92,2.2439024390243905
77200,100,50,0.5,158,3.16
77300,100,39,0.39,116,2.9743589743589745
77400,100,49,0.49,164,3.3469387755102042
77500,100,45,0.45,103,2.2888888888888888
77600,100,42,0.42,100,2.3809523809523809
77700,100,51,0.51,91,1.7843137254901962
77800,100,51,0.51,117,2.2941176470588234
77900,100,52,0.52,119,2.2884615384615383
78000,100,42,0.42,72,1.7142857142857142
78100,100,46,0.46,98,2.1304347826086958
78200,100,40,0.4,73,1.825
78300,100,45,0.45,107,2.3777777777777778
78400,100,48,0.48,78,1.625
78500,100,47,0.47,105,2.2340425531914891
78600,100,49,0.49,85,1.7346938775510203
78700,100,49,0.49,89,1.8163265306122449
78800,100,56,0.56,123,2.1964285714285716
78900,100,55,0.55,105,1.9090909090909092
79000,100,46,0.46,107,2.3260869565217392
79100,100,42,0.42,82,1.9523809523809523
79200,100,48,0.48,109,2.2708333333333335
79300,100,46,0.46,95,2.0652173913043477
79400,100,50,0.5,133,2.66
79500,100,38,0.38,67,1.763157894736842
79600,100,57,0.57,117,2.0526315789473686
79700,100,49,0.49,130,2.6530612244897958
79800,100,49,0.49,102,2.0816326530612246
79900,100,58,0.58,117,2.0172413793103448
80000,100,47,0.47,97,2.0638297872340425
80100,100,52,0.52,108,2.0769230769230771
80200,100,42,0.42,74,1.7619047619047619
80300,100,48,0.48,129,2.6875
80400,100,50,0.5,109,2.18
80500,100,44,0.44,116,2.6363636363636362
80600,100,50,0.5,109,2.18
80700,100,46,0.46,90,1.9565217391304348
80800,100,54,0.54,88,1.6296296296296295
80900,100,53,0.53,98,1.8490566037735849
81000,100,38,0.38,86,2.263157894736842
81100,100,46,0.46,91,1.9782608695652173
81200,100,43,0.43,71,1.6511627906976745
81300,100,43,0.43,70,1.6279069767441861
81400,100,47,0.47,102,2.1702127659574466
81500,100,38,0.38,70,1.8421052631578947
81600,100,43,0.43,70,1.6279069767441861
81700,100,47,0.47,66,1.4042553191489362
81800,100,51,0.51,100,1.9607843137254901
81900,100,54,0.54,118,2.1851851851851851
82000,100,49,0.49,90,1.8367346938775511
82100,100,50,0.5,85,1.7
82200,100,47,0.47,139,2.9574468085106385
82300,100,41,0.41,106,2.5853658536585367
82400,100,54,0.54,99,1.8333333333333333
82500,100,37,0.37,75,2.0270270270270272
82600,100,42,0.42,75,1.7857142857142858
82700,100,46,0.46,106,2.3043478260869565
82800,100,50,0.5,114,2.28
82900,100,53,0.53,145,2.7358490566037736
83000,100,41,0.41,74,1.8048780487804879
83100,100,51,0.51,97,1.9019607843137254
83200,100,42,0.42,81,1.9285714285714286
83300,100,49,0.49,77,1.5714285714285714
83400,100,47,0.47,74,1.574468085106383
83500,100,49,0.49,84,1.7142857142857142
83600,100,49,0.49,90,1.8367346938775511
83700,100,57,0.57,127,2.2280701754385963
83800,100,48,0.48,112,2.3333333333333335
83900,100,43,0.43,89,2.0697674418604652
84000,100,37,0.37,77,2.0810810810810811
84100,100,41,0.41,102,2.4878048780487805
84200,100,50,0.5,89,1.78
84300,100,46,0.46,112,2.4347826086956523
84400,100,44,0.44,72,1.6363636363636365
84500,100,53,0.53,124,2.3396226415094339
84600,100,38,0.38,76,2
84700,100,48,0.48,81,1.6875
84800,100,44,0.44,120,2.7272727272727271
84900,100,53,0.53,121,2.2830188679245285
85000,100,48,0.48,87,1.8125
85100,100,45,0.45,96,2.1333333333333333
85200,100,47,0.47,86,1.8297872340425532
85300,100,52,0.52,80,1.5384615384615385
85400,100,50,0.5,104,2.08
85500,100,45,0.45,74,1.6444444444444444
85600,100,48,0.48,96,2
85700,100,48,0.48,128,2.6666666666666665
85800,100,61,0.61,115,1.8852459016393444
85900,100,47,0.47,99,2.1063829787234041
86000,100,44,0.44,56,1.2727272727272727
86100,100,43,0.43,76,1.7674418604651163
86200,100,45,0.45,74,1.6444444444444444
86300,100,49,0.49,83,1.6938775510204083
86400,100,57,0.57,169,2.9649122807017543
86500,100,45,0.45,86,1.9111111111111112
86600,100,48,0.48,106,2.2083333333333335
86700,100,46,0.46,92,2
86800,100,57,0.57,107,1.8771929824561404
86900,100,45,0.45,63,1.4
87000,100,55,0.55,107,1.9454545454545455
87100,100,44,0.44,86,1.9545454545454546
87200,100,49,0.49,74,1.510204081632653
87300,100,55,0.55,96,1.7454545454545454
87400,100,51,0.51,115,2.2549019607843137
87500,100,49,0.49,105,2.1428571428571428
87600,100,59,0.59,124,2.1016949152542375
87700,100,40,0.4,84,2.1
87800,100,48,0.48,96,2
87900,100,46,0.46,74,1.6086956521739131
88000,100,46,0.46,209,4.5434782608695654
88100,100,54,0.54,133,2.4629629629629628
88200,100,47,0.47,84,1.7872340425531914
88300,100,48,0.48,101,2.1041666666666665
88400,100,49,0.49,76,1.5510204081632653
88500,100,50,0.5,127,2.54
88600,100,52,0.52,111,2.1346153846153846
88700,100,42,0.42,80,1.9047619047619047
88800,100,46,0.46,87,1.8913043478260869
88900,100,48,0.48,101,2.1041666666666665
89000,100,50,0.5,95,1.9
89100,100,47,0.47,129,2.74468085106383
89200,100,44,0.44,77,1.75
89300,100,47,0.47,79,1.6808510638297873
89400,100,48,0.48,106,2.2083333333333335
89500,100,48,0.48,96,2
89600,100,48,0.48,98,2.0416666666666665
89700,100,39,0.39,53,1.358974358974359
89800,100,44,0.44,86,1.9545454545454546
89900,100,51,0.51,100,1.9607843137254901
90000,100,55,0.55,126,2.290909090909091
90100,100,38,0.38,97,2.5526315789473686
90200,100,44,0.44,77,1.75
90300,100,46,0.46,96,2.0869565217391304
90400,100,42,0.42,124,2.9523809523809526
90500,100,48,0.48,103,2.1458333333333335
90600,100,41,0.41,83,2.024390243902439
90700,100,55,0.55,108,1.9636363636363636
90800,100,48,0.48,104,2.1666666666666665
90900,100,56,0.56,111,1.9821428571428572
91000,100,48,0.48,108,2.25
91100,100,50,0.5,82,1.64
91200,100,42,0.42,61,1.4523809523809523
91300,100,47,0.47,95,2.021276595744681
91400,100,47,0.47,84,1.7872340425531914
91500,100,44,0.44,87,1.9772727272727273
91600,100,42,0.42,85,2.0238095238095237
91700,100,50,0.5,101,2.02
91800,100,46,0.46,84,1.826086956521739
91900,100,53,0.53,127,2.3962264150943398
92000,100,47,0.47,64,1.3617021276595744
92100,100,44,0.44,84,1.9090909090909092
92200,100,44,0.44,82,1.8636363636363635
92300,100,46,0.46,70,1.5217391304347827
92400,100,45,0.45,82,1.8222222222222222
92500,100,52,0.52,85,1.6346153846153846
92600,100,48,0.48,113,2.3541666666666665
92700,100,54,0.54,79,1.462962962962963
92800,100,43,0.43,78,1.8139534883720929
92900,100,48,0.48,93,1.9375
93000,100,56,0.56,103,1.8392857142857142
93100,100,48,0.48,99,2.0625
93200,100,37,0.37,74,2
93300,100,54,0.54,101,1.8703703703703705
93400,100,42,0.42,78,1.8571428571428572
93500,100,36,0.36,102,2.8333333333333335
93600,100,48,0.48,113,2.3541666666666665
93700,100,42,0.42,74,1.7619047619047619
93800,100,43,0.43,108,2.5116279069767442
93900,100,48,0.48,105,2.1875
94000,100,47,0.47,82,1.7446808510638299
94100,100,43,0.43,92,2.13953488372093
94200,100,47,0.47,76,1.6170212765957446
94300,100,45,0.45,85,1.8888888888888888
94400,100,50,0.5,92,1.84
94500,100,46,0.46,97,2.1086956521739131
94600,100,49,0.49,113,2.306122448979592
94700,100,52,0.52,104,2
94800,100,44,0.44,70,1.5909090909090908
