fav_count,q_total,q_next_in28days_count,q_next_after29days_count,q_no_repeat_count,q_retention_28days,q_retention_after29days,no_repeat_rate
0,8604570,4261513,2380760,1962297,0.49526158773767892,0.27668552873647378,0.22805288352584732
1,4809505,2431078,1397078,981349,0.5054736402186919,0.29048270040264018,0.20404365937866786
2,2271009,1174579,690526,405904,0.51720578826415919,0.30406132252227974,0.178732889213561
3,1146770,603116,360679,182975,0.52592586133226371,0.3145172964064285,0.15955684226130784
4,641632,341655,206350,93627,0.53247811829833924,0.3216017904343923,0.14592009126726846
5,394295,212419,128244,53632,0.53873115307067043,0.32524886189274527,0.13601998503658427
6,264500,144072,86058,34370,0.544695652173913,0.32536105860113423,0.12994328922495274
7,188323,103671,61405,23247,0.55049569091401473,0.32606213792261168,0.12344217116337357
8,140498,77865,45737,16896,0.55420717732636759,0.3255348830588336,0.12025793961479879
9,108337,60505,35332,12500,0.55848878961019777,0.3261305001984548,0.11538071019134737
10,85012,47786,27928,9298,0.56210887874652993,0.32851832682444831,0.10937279442902179
11,69589,39386,22667,7536,0.56598025550015085,0.32572676716147669,0.10829297733837244
12,56953,32212,18606,6135,0.56558917001738274,0.326690428950187,0.10772040103243025
13,48022,27662,15347,5013,0.57602765399192035,0.31958269126650285,0.10438965474157677
14,41021,23696,13144,4181,0.577655347261159,0.32042124765364083,0.10192340508520026
15,35278,20330,11392,3556,0.57627983445773567,0.32292080049889449,0.10079936504336981
16,30641,17911,9676,3054,0.5845435853921217,0.31578603831467639,0.099670376293201912
17,27020,15851,8479,2690,0.586639526276832,0.31380458919319021,0.0995558845299778
18,23924,14068,7569,2287,0.5880287577328206,0.31637686005684668,0.095594382210332715
19,21295,12495,6689,2111,0.58675745480159658,0.31411129373092272,0.099131251467480627
20,18798,11173,5895,1730,0.59437174167464624,0.31359719119055218,0.092031067134801581
21,17267,10299,5424,1544,0.59645566687901774,0.31412520993803206,0.08941912318295013
22,15400,9260,4783,1357,0.60129870129870133,0.31058441558441557,0.088116883116883121
23,14048,8353,4388,1307,0.59460421412300679,0.31235763097949887,0.0930381548974943
24,12657,7642,3846,1169,0.60377656632693366,0.30386347475705144,0.092359958916014853
25,11613,7058,3558,997,0.6077671574959097,0.30638078016016534,0.085852062343924909
26,10795,6587,3253,955,0.61018990273274665,0.30134321445113477,0.088466882816118572
27,9869,6043,2985,841,0.612321410477252,0.30246225554767453,0.085216333975073458
28,9136,5597,2673,866,0.61263134851138357,0.2925788091068301,0.094789842381786338
29,8503,5217,2548,738,0.61354815947312713,0.2996589439021522,0.086792896624720686
30,7725,4572,2447,706,0.59184466019417481,0.31676375404530743,0.0913915857605178
31,7429,4560,2208,661,0.61381074168797956,0.29721362229102166,0.088975636020998783
32,6861,4215,2056,590,0.61434193266287718,0.29966477189914009,0.0859932954379828
33,6395,3981,1914,500,0.62251759186864741,0.29929632525410477,0.078186082877247848
34,6002,3720,1787,495,0.61979340219926693,0.297734088637121,0.082472509163612123
35,5741,3572,1666,503,0.62219125587876678,0.29019334610695,0.087615398014283224
36,5149,3177,1518,454,0.61701301223538552,0.29481452709263933,0.088172460671975136
37,5106,3221,1469,416,0.63082647865256558,0.28770074422248337,0.081472777124951032
38,4772,2926,1462,384,0.61316010058675607,0.30637049455155069,0.080469404861693211
39,4597,2895,1346,356,0.62975853817707206,0.29279965194692192,0.077441809876006087
40,4233,2594,1282,357,0.61280415780770137,0.30285849279470822,0.084337349397590355
41,4051,2557,1133,361,0.631202172303135,0.27968402863490494,0.089113799061960014
42,3853,2422,1085,346,0.62860109005969378,0.28159875421749286,0.0898001557228134
43,3700,2327,1069,304,0.62891891891891893,0.28891891891891891,0.082162162162162156
44,3526,2209,1018,299,0.62648893930799776,0.288712422007941,0.084798638684061262
45,3272,2080,912,280,0.63569682151589246,0.27872860635696822,0.08557457212713937
46,3251,2032,975,244,0.62503844970778222,0.29990772070132266,0.075053829590895113
47,3124,2049,842,233,0.65588988476312415,0.26952624839948786,0.074583866837387963
48,2844,1772,852,220,0.62306610407876228,0.29957805907172996,0.077355836849507739
49,2693,1709,771,213,0.6346082435945043,0.28629780913479391,0.07909394727070182
50,2654,1681,747,226,0.63338357196684247,0.28146194423511678,0.085154483798040692
51,2558,1607,750,201,0.62822517591868643,0.29319781078967944,0.078577013291634093
52,2470,1565,710,195,0.6336032388663968,0.2874493927125506,0.078947368421052627
53,2425,1556,669,200,0.6416494845360825,0.2758762886597938,0.08247422680412371
54,2312,1485,648,179,0.64230103806228378,0.28027681660899656,0.07742214532871973
55,2211,1425,628,158,0.64450474898236088,0.28403437358661238,0.071460877431026679
56,2158,1396,607,155,0.64689527340129749,0.28127896200185359,0.071825764596848932
57,1987,1315,528,144,0.66180171112229491,0.26572722697533968,0.07247106190236538
58,1918,1237,530,151,0.64494264859228367,0.27632950990615224,0.07872784150156413
59,1861,1187,548,126,0.63782912412681358,0.29446534121440088,0.0677055346587856
60,1753,1110,508,135,0.63320022818026245,0.28978893325727323,0.077010838562464351
61,1823,1176,494,153,0.64509051014810748,0.27098189797037847,0.083927591881513983
62,1710,1110,460,140,0.64912280701754388,0.26900584795321636,0.081871345029239762
63,1601,1052,428,121,0.65708931917551527,0.26733291692692068,0.075577763897564029
64,1604,1079,410,115,0.67269326683291775,0.25561097256857856,0.071695760598503744
65,1552,983,431,138,0.63337628865979378,0.27770618556701032,0.08891752577319588
66,1530,1013,395,122,0.66209150326797384,0.2581699346405229,0.079738562091503262
67,1425,898,420,107,0.63017543859649128,0.29473684210526313,0.07508771929824562
68,1493,1010,387,96,0.67649028801071664,0.2592096450100469,0.064300066979236431
69,1306,874,344,88,0.669218989280245,0.26339969372128635,0.06738131699846861
70,1279,827,345,107,0.64659890539483977,0.26974198592650506,0.0836591086786552
71,1199,759,337,103,0.6330275229357798,0.2810675562969141,0.085904920767306089
72,1213,768,356,89,0.63314097279472381,0.29348722176422093,0.073371805441055232
73,1139,718,323,98,0.630377524143986,0.28358208955223879,0.086040386303775238
74,1186,762,344,80,0.642495784148398,0.2900505902192243,0.067453625632377737
75,1147,755,321,71,0.6582388840453357,0.2798605056669573,0.061900610287707061
76,1061,666,309,86,0.62770970782280866,0.29123468426013194,0.081055607917059375
77,1060,676,299,85,0.63773584905660374,0.2820754716981132,0.080188679245283015
78,1017,692,262,63,0.68043264503441492,0.25762045231071778,0.061946902654867256
79,981,650,271,60,0.66258919469928645,0.2762487257900102,0.061162079510703363
80,961,631,271,59,0.65660770031217486,0.28199791883454733,0.061394380853277836
81,946,636,249,61,0.67230443974630016,0.2632135306553911,0.064482029598308663
82,919,583,254,82,0.63438520130576714,0.2763873775843308,0.089227421109902061
83,893,577,241,75,0.64613661814109746,0.26987681970884658,0.083986562150056
84,914,621,232,61,0.6794310722100656,0.25382932166301969,0.066739606126914666
85,811,527,230,54,0.64981504315659677,0.28360049321824909,0.066584463625154133
86,893,605,223,65,0.67749160134378494,0.24972004479283313,0.072788353863381852
87,811,537,217,57,0.66214549938347722,0.26757090012330459,0.070283600493218246
88,761,527,177,57,0.69250985545335086,0.2325886990801577,0.074901445466491454
89,847,547,228,72,0.64580873671782768,0.269185360094451,0.085005903187721374
90,754,509,185,60,0.67506631299734743,0.24535809018567639,0.079575596816976124
91,739,514,172,53,0.69553450608930989,0.2327469553450609,0.071718538565629222
92,711,488,170,53,0.68635724331926862,0.23909985935302391,0.074542897327707455
93,694,471,185,38,0.67867435158501443,0.2665706051873199,0.054755043227665709
94,704,443,199,62,0.62926136363636365,0.28267045454545453,0.088068181818181823
95,672,447,182,43,0.6651785714285714,0.27083333333333331,0.063988095238095233
96,692,475,169,48,0.68641618497109824,0.24421965317919075,0.069364161849710976
97,646,429,175,42,0.66408668730650156,0.27089783281733748,0.065015479876160992
98,659,437,175,47,0.66312594840667682,0.26555386949924126,0.071320182094081946
99,622,389,186,47,0.62540192926045013,0.29903536977491962,0.075562700964630219
100,581,380,157,44,0.65404475043029264,0.270223752151463,0.0757314974182444
101,554,387,127,40,0.69855595667870041,0.2292418772563177,0.072202166064981949
102,559,368,142,49,0.65831842576028621,0.25402504472271914,0.087656529516994638
103,594,388,157,49,0.65319865319865322,0.26430976430976433,0.082491582491582491
104,520,345,138,37,0.66346153846153844,0.26538461538461539,0.071153846153846151
105,533,355,140,38,0.66604127579737338,0.26266416510318952,0.071294559099437146
106,505,339,142,24,0.67128712871287133,0.28118811881188122,0.047524752475247525
107,544,357,151,36,0.65625,0.27757352941176472,0.0661764705882353
108,525,339,146,40,0.64571428571428569,0.27809523809523812,0.0761904761904762
109,483,325,122,36,0.67287784679089024,0.2525879917184265,0.074534161490683232
110,521,340,139,42,0.65259117082533591,0.2667946257197697,0.080614203454894437
111,483,307,142,34,0.63561076604554867,0.2939958592132505,0.070393374741200831
112,485,314,142,29,0.64742268041237117,0.29278350515463919,0.059793814432989693
113,484,334,121,29,0.69008264462809921,0.25,0.059917355371900828
114,389,262,96,31,0.67352185089974292,0.2467866323907455,0.079691516709511565
115,427,289,116,22,0.6768149882903981,0.27166276346604218,0.051522248243559721
116,436,305,103,28,0.69954128440366969,0.23623853211009174,0.064220183486238536
117,425,305,99,21,0.71764705882352942,0.23294117647058823,0.049411764705882349
118,385,268,100,17,0.69610389610389611,0.25974025974025972,0.044155844155844157
119,427,285,115,27,0.667447306791569,0.26932084309133492,0.06323185011709602
120,392,255,112,25,0.65051020408163263,0.2857142857142857,0.063775510204081634
121,415,299,96,20,0.72048192771084341,0.23132530120481928,0.048192771084337352
122,403,278,101,24,0.6898263027295285,0.25062034739454092,0.059553349875930521
123,374,234,112,28,0.62566844919786091,0.29946524064171121,0.0748663101604278
124,371,250,94,27,0.67385444743935308,0.25336927223719674,0.07277628032345014
125,369,255,90,24,0.69105691056910568,0.24390243902439024,0.065040650406504072
126,334,227,86,21,0.67964071856287422,0.25748502994011974,0.062874251497005984
127,382,253,97,32,0.662303664921466,0.25392670157068065,0.083769633507853408
128,357,233,95,29,0.65266106442577032,0.26610644257703081,0.081232492997198882
129,342,227,96,19,0.66374269005847952,0.2807017543859649,0.055555555555555552
130,310,215,71,24,0.69354838709677424,0.22903225806451613,0.077419354838709681
131,326,206,94,26,0.63190184049079756,0.28834355828220859,0.079754601226993863
132,327,231,73,23,0.70642201834862384,0.22324159021406728,0.070336391437308868
133,354,224,102,28,0.632768361581921,0.288135593220339,0.07909604519774012
134,290,205,61,24,0.7068965517241379,0.2103448275862069,0.082758620689655171
135,311,201,86,24,0.6463022508038585,0.27652733118971062,0.077170418006430874
136,317,196,100,21,0.6182965299684543,0.31545741324921134,0.066246056782334389
137,295,204,72,19,0.69152542372881354,0.2440677966101695,0.064406779661016947
138,266,187,64,15,0.70300751879699253,0.24060150375939848,0.056390977443609019
139,285,191,68,26,0.6701754385964912,0.23859649122807017,0.0912280701754386
140,287,187,79,21,0.65156794425087106,0.27526132404181186,0.073170731707317069
141,260,176,70,14,0.676923076923077,0.26923076923076922,0.053846153846153849
142,265,172,77,16,0.64905660377358487,0.29056603773584905,0.060377358490566038
143,248,182,51,15,0.7338709677419355,0.20564516129032259,0.060483870967741937
144,265,175,75,15,0.660377358490566,0.28301886792452829,0.056603773584905662
145,285,191,79,15,0.6701754385964912,0.27719298245614032,0.052631578947368418
146,248,166,67,15,0.66935483870967738,0.27016129032258063,0.060483870967741937
147,241,168,48,25,0.69709543568464727,0.19917012448132779,0.1037344398340249
148,262,177,61,24,0.67557251908396942,0.23282442748091603,0.0916030534351145
149,213,146,53,14,0.68544600938967137,0.24882629107981222,0.065727699530516437
150,223,156,50,17,0.69955156950672648,0.22421524663677131,0.07623318385650224
151,235,171,49,15,0.72765957446808516,0.20851063829787234,0.063829787234042548
152,264,182,64,18,0.68939393939393945,0.24242424242424243,0.068181818181818177
153,224,151,58,15,0.6741071428571429,0.25892857142857145,0.066964285714285712
154,235,150,74,11,0.63829787234042556,0.31489361702127661,0.046808510638297871
155,245,176,61,8,0.71836734693877546,0.24897959183673468,0.0326530612244898
156,236,165,51,20,0.69915254237288138,0.21610169491525424,0.0847457627118644
157,203,134,50,19,0.66009852216748766,0.24630541871921183,0.093596059113300489
158,196,117,63,16,0.59693877551020413,0.32142857142857145,0.081632653061224483
159,208,135,58,15,0.64903846153846156,0.27884615384615385,0.072115384615384609
160,231,169,44,18,0.73160173160173159,0.19047619047619047,0.07792207792207792
161,206,137,52,17,0.66504854368932043,0.25242718446601942,0.0825242718446602
162,212,143,55,14,0.67452830188679247,0.25943396226415094,0.0660377358490566
163,212,133,67,12,0.62735849056603776,0.31603773584905659,0.056603773584905662
164,178,123,42,13,0.6910112359550562,0.23595505617977527,0.073033707865168537
165,193,122,59,12,0.63212435233160624,0.30569948186528495,0.062176165803108807
166,206,133,54,19,0.64563106796116509,0.26213592233009708,0.092233009708737865
167,162,106,35,21,0.654320987654321,0.21604938271604937,0.12962962962962962
168,197,123,61,13,0.62436548223350252,0.30964467005076141,0.065989847715736044
169,177,117,48,12,0.66101694915254239,0.2711864406779661,0.067796610169491525
170,196,131,50,15,0.66836734693877553,0.25510204081632654,0.076530612244897961
171,193,135,47,11,0.69948186528497414,0.24352331606217617,0.056994818652849742
172,185,132,46,7,0.71351351351351355,0.24864864864864866,0.03783783783783784
173,172,119,41,12,0.69186046511627908,0.23837209302325582,0.069767441860465115
174,168,110,44,14,0.65476190476190477,0.26190476190476192,0.083333333333333329
175,167,112,42,13,0.6706586826347305,0.25149700598802394,0.077844311377245512
176,168,105,53,10,0.625,0.31547619047619047,0.059523809523809521
177,168,117,38,13,0.6964285714285714,0.22619047619047619,0.077380952380952384
178,176,115,44,17,0.65340909090909094,0.25,0.096590909090909088
179,168,107,49,12,0.63690476190476186,0.29166666666666669,0.071428571428571425
180,172,116,39,17,0.67441860465116277,0.22674418604651161,0.098837209302325577
181,161,108,40,13,0.67080745341614911,0.2484472049689441,0.080745341614906832
182,142,99,34,9,0.69718309859154926,0.23943661971830985,0.063380281690140844
183,159,108,43,8,0.67924528301886788,0.27044025157232704,0.050314465408805034
184,144,94,42,8,0.65277777777777779,0.29166666666666669,0.055555555555555552
185,131,95,30,6,0.72519083969465647,0.22900763358778625,0.045801526717557252
186,160,102,44,14,0.6375,0.275,0.0875
187,148,94,44,10,0.63513513513513509,0.29729729729729731,0.067567567567567571
188,153,105,41,7,0.68627450980392157,0.26797385620915032,0.0457516339869281
189,161,105,46,10,0.65217391304347827,0.2857142857142857,0.062111801242236024
190,152,116,31,5,0.76315789473684215,0.20394736842105263,0.032894736842105261
191,131,95,29,7,0.72519083969465647,0.22137404580152673,0.053435114503816793
192,133,88,35,10,0.66165413533834583,0.26315789473684209,0.075187969924812026
193,131,86,39,6,0.65648854961832059,0.29770992366412213,0.045801526717557252
194,125,82,31,12,0.656,0.248,0.096
195,147,94,46,7,0.63945578231292521,0.31292517006802723,0.047619047619047616
196,130,84,37,9,0.64615384615384619,0.2846153846153846,0.069230769230769235
197,127,93,24,10,0.73228346456692917,0.1889763779527559,0.07874015748031496
198,121,78,32,11,0.64462809917355368,0.26446280991735538,0.090909090909090912
199,124,83,34,7,0.66935483870967738,0.27419354838709675,0.056451612903225805
200,118,86,30,2,0.72881355932203384,0.25423728813559321,0.016949152542372881
201,118,80,32,6,0.67796610169491522,0.2711864406779661,0.050847457627118647
202,126,86,30,10,0.68253968253968256,0.23809523809523808,0.079365079365079361
203,129,92,29,8,0.71317829457364346,0.22480620155038761,0.062015503875968991
204,123,79,33,11,0.64227642276422769,0.26829268292682928,0.08943089430894309
205,111,79,23,9,0.71171171171171166,0.2072072072072072,0.081081081081081086
206,112,75,27,10,0.6696428571428571,0.24107142857142858,0.089285714285714288
207,96,68,22,6,0.70833333333333337,0.22916666666666666,0.0625
