fav_count,q_total,q_next_in28days_count,q_next_after29days_count,q_no_repeat_count,q_retention_28days,q_retention_after29days,no_repeat_rate
208,93,68,21,4,0.73118279569892475,0.22580645161290322,0.043010752688172046
209,116,82,30,4,0.7068965517241379,0.25862068965517243,0.034482758620689655
210,131,87,31,13,0.66412213740458015,0.23664122137404581,0.099236641221374045
211,103,82,13,8,0.79611650485436891,0.12621359223300971,0.077669902912621352
212,111,80,25,6,0.72072072072072069,0.22522522522522523,0.054054054054054057
213,116,77,32,7,0.66379310344827591,0.27586206896551724,0.0603448275862069
214,120,80,32,8,0.66666666666666663,0.26666666666666666,0.066666666666666666
215,88,65,18,5,0.73863636363636365,0.20454545454545456,0.056818181818181816
216,109,68,34,7,0.62385321100917435,0.31192660550458717,0.064220183486238536
217,105,66,36,3,0.62857142857142856,0.34285714285714286,0.028571428571428571
218,108,61,41,6,0.56481481481481477,0.37962962962962965,0.055555555555555552
219,83,51,25,7,0.61445783132530118,0.30120481927710846,0.084337349397590355
220,97,72,22,3,0.74226804123711343,0.22680412371134021,0.030927835051546393
221,105,71,31,3,0.67619047619047623,0.29523809523809524,0.028571428571428571
222,94,65,25,4,0.69148936170212771,0.26595744680851063,0.0425531914893617
223,91,56,29,6,0.61538461538461542,0.31868131868131866,0.065934065934065936
224,104,72,27,5,0.69230769230769229,0.25961538461538464,0.04807692307692308
225,94,66,22,6,0.7021276595744681,0.23404255319148937,0.063829787234042548
226,87,62,21,4,0.71264367816091956,0.2413793103448276,0.045977011494252873
227,100,61,29,10,0.61,0.29,0.1
228,90,61,23,6,0.67777777777777781,0.25555555555555554,0.066666666666666666
229,108,77,29,2,0.71296296296296291,0.26851851851851855,0.018518518518518517
230,84,64,15,5,0.76190476190476186,0.17857142857142858,0.059523809523809521
231,72,52,14,6,0.72222222222222221,0.19444444444444445,0.083333333333333329
232,75,52,17,6,0.69333333333333336,0.22666666666666666,0.08
233,98,70,22,6,0.7142857142857143,0.22448979591836735,0.061224489795918366
234,89,69,14,6,0.7752808988764045,0.15730337078651685,0.06741573033707865
235,97,67,28,2,0.69072164948453607,0.28865979381443296,0.020618556701030927
236,96,68,22,6,0.70833333333333337,0.22916666666666666,0.0625
237,96,65,26,5,0.67708333333333337,0.27083333333333331,0.052083333333333336
238,75,47,24,4,0.62666666666666671,0.32,0.053333333333333337
239,65,40,21,4,0.61538461538461542,0.32307692307692309,0.061538461538461542
240,79,62,15,2,0.78481012658227844,0.189873417721519,0.025316455696202531
241,85,68,13,4,0.8,0.15294117647058825,0.047058823529411764
242,76,43,26,7,0.56578947368421051,0.34210526315789475,0.092105263157894732
243,78,51,19,8,0.65384615384615385,0.24358974358974358,0.10256410256410256
244,75,53,18,4,0.70666666666666667,0.24,0.053333333333333337
245,79,55,19,5,0.69620253164556967,0.24050632911392406,0.063291139240506333
246,77,59,15,3,0.76623376623376627,0.19480519480519481,0.03896103896103896
247,75,48,20,7,0.64,0.26666666666666666,0.093333333333333338
248,83,57,20,6,0.68674698795180722,0.24096385542168675,0.072289156626506021
249,86,62,17,7,0.72093023255813948,0.19767441860465115,0.081395348837209308
250,67,42,19,6,0.62686567164179108,0.28358208955223879,0.089552238805970144
251,69,42,20,7,0.60869565217391308,0.28985507246376813,0.10144927536231885
252,59,41,15,3,0.69491525423728817,0.25423728813559321,0.050847457627118647
253,58,39,16,3,0.67241379310344829,0.27586206896551724,0.051724137931034482
254,67,41,16,10,0.61194029850746268,0.23880597014925373,0.14925373134328357
255,74,59,14,1,0.79729729729729726,0.1891891891891892,0.013513513513513514
256,78,59,15,4,0.75641025641025639,0.19230769230769232,0.05128205128205128
257,63,38,24,1,0.60317460317460314,0.38095238095238093,0.015873015873015872
258,65,44,11,10,0.676923076923077,0.16923076923076924,0.15384615384615385
259,61,47,12,2,0.77049180327868849,0.19672131147540983,0.032786885245901641
260,65,47,11,7,0.72307692307692306,0.16923076923076924,0.1076923076923077
261,66,42,15,9,0.63636363636363635,0.22727272727272727,0.13636363636363635
262,49,34,10,5,0.69387755102040816,0.20408163265306123,0.10204081632653061
263,60,37,19,4,0.6166666666666667,0.31666666666666665,0.066666666666666666
264,75,56,16,3,0.7466666666666667,0.21333333333333335,0.04
265,61,51,7,3,0.83606557377049184,0.11475409836065574,0.049180327868852458
266,52,38,13,1,0.73076923076923073,0.25,0.019230769230769232
267,60,46,11,3,0.76666666666666672,0.18333333333333332,0.05
268,60,38,17,5,0.6333333333333333,0.28333333333333333,0.083333333333333329
269,64,45,14,5,0.703125,0.21875,0.078125
270,64,49,13,2,0.765625,0.203125,0.03125
271,67,45,17,5,0.67164179104477617,0.2537313432835821,0.074626865671641784
272,68,54,10,4,0.79411764705882348,0.14705882352941177,0.058823529411764705
273,67,42,16,9,0.62686567164179108,0.23880597014925373,0.13432835820895522
274,57,44,11,2,0.77192982456140347,0.19298245614035087,0.035087719298245612
275,59,48,8,3,0.81355932203389836,0.13559322033898305,0.050847457627118647
276,53,38,14,1,0.71698113207547165,0.26415094339622641,0.018867924528301886
277,57,34,13,10,0.59649122807017541,0.22807017543859648,0.17543859649122806
278,53,33,11,9,0.62264150943396224,0.20754716981132076,0.16981132075471697
279,66,48,16,2,0.72727272727272729,0.24242424242424243,0.030303030303030304
280,52,30,16,6,0.57692307692307687,0.30769230769230771,0.11538461538461539
281,70,51,16,3,0.72857142857142854,0.22857142857142856,0.042857142857142858
282,45,35,7,3,0.77777777777777779,0.15555555555555556,0.066666666666666666
283,63,47,13,3,0.746031746031746,0.20634920634920634,0.047619047619047616
284,37,29,6,2,0.78378378378378377,0.16216216216216217,0.054054054054054057
285,50,40,9,1,0.8,0.18,0.02
286,54,37,15,2,0.68518518518518523,0.27777777777777779,0.037037037037037035
287,47,34,11,2,0.723404255319149,0.23404255319148937,0.0425531914893617
288,51,40,10,1,0.78431372549019607,0.19607843137254902,0.0196078431372549
289,38,33,4,1,0.868421052631579,0.10526315789473684,0.026315789473684209
290,48,28,15,5,0.58333333333333337,0.3125,0.10416666666666667
291,50,38,10,2,0.76,0.2,0.04
292,60,33,24,3,0.55,0.4,0.05
293,57,33,24,0,0.57894736842105265,0.42105263157894735,0
294,57,34,16,7,0.59649122807017541,0.2807017543859649,0.12280701754385964
295,50,37,12,1,0.74,0.24,0.02
296,39,24,10,5,0.61538461538461542,0.25641025641025639,0.12820512820512819
297,43,32,10,1,0.7441860465116279,0.23255813953488372,0.023255813953488372
298,45,32,13,0,0.71111111111111114,0.28888888888888886,0
299,48,31,13,4,0.64583333333333337,0.27083333333333331,0.083333333333333329
300,39,25,10,4,0.64102564102564108,0.25641025641025639,0.10256410256410256
301,37,24,6,7,0.64864864864864868,0.16216216216216217,0.1891891891891892
302,43,35,5,3,0.813953488372093,0.11627906976744186,0.069767441860465115
303,44,31,8,5,0.70454545454545459,0.18181818181818182,0.11363636363636363
304,49,33,14,2,0.673469387755102,0.2857142857142857,0.040816326530612242
305,49,36,8,5,0.73469387755102045,0.16326530612244897,0.10204081632653061
306,41,32,8,1,0.78048780487804881,0.1951219512195122,0.024390243902439025
307,42,29,9,4,0.69047619047619047,0.21428571428571427,0.095238095238095233
308,41,29,9,3,0.70731707317073167,0.21951219512195122,0.073170731707317069
309,57,43,11,3,0.75438596491228072,0.19298245614035087,0.052631578947368418
310,49,35,9,5,0.7142857142857143,0.18367346938775511,0.10204081632653061
311,43,32,9,2,0.7441860465116279,0.20930232558139536,0.046511627906976744
312,44,31,10,3,0.70454545454545459,0.22727272727272727,0.068181818181818177
313,45,33,8,4,0.73333333333333328,0.17777777777777778,0.088888888888888892
314,45,28,15,2,0.62222222222222223,0.33333333333333331,0.044444444444444446
315,38,27,11,0,0.71052631578947367,0.28947368421052633,0
316,38,24,13,1,0.631578947368421,0.34210526315789475,0.026315789473684209
317,33,23,9,1,0.696969696969697,0.27272727272727271,0.030303030303030304
318,40,23,10,7,0.575,0.25,0.175
319,37,28,3,6,0.7567567567567568,0.081081081081081086,0.16216216216216217
320,40,27,11,2,0.675,0.275,0.05
321,36,30,6,0,0.83333333333333337,0.16666666666666666,0
322,29,18,11,0,0.62068965517241381,0.37931034482758619,0
323,33,26,7,0,0.78787878787878785,0.21212121212121213,0
324,33,22,7,4,0.66666666666666663,0.21212121212121213,0.12121212121212122
325,34,21,9,4,0.61764705882352944,0.26470588235294118,0.11764705882352941
326,26,19,6,1,0.73076923076923073,0.23076923076923078,0.038461538461538464
327,40,29,9,2,0.725,0.225,0.05
328,38,28,10,0,0.73684210526315785,0.26315789473684209,0
329,38,21,11,6,0.55263157894736847,0.28947368421052633,0.15789473684210525
330,32,24,7,1,0.75,0.21875,0.03125
331,30,24,6,0,0.8,0.2,0
332,33,23,9,1,0.696969696969697,0.27272727272727271,0.030303030303030304
333,40,28,11,1,0.7,0.275,0.025
334,45,32,8,5,0.71111111111111114,0.17777777777777778,0.1111111111111111
335,37,23,11,3,0.6216216216216216,0.29729729729729731,0.081081081081081086
336,34,25,8,1,0.73529411764705888,0.23529411764705882,0.029411764705882353
337,29,21,6,2,0.72413793103448276,0.20689655172413793,0.068965517241379309
338,34,20,13,1,0.58823529411764708,0.38235294117647056,0.029411764705882353
339,35,29,4,2,0.82857142857142863,0.11428571428571428,0.057142857142857141
340,38,30,6,2,0.78947368421052633,0.15789473684210525,0.052631578947368418
341,35,27,6,2,0.77142857142857146,0.17142857142857143,0.057142857142857141
342,32,23,5,4,0.71875,0.15625,0.125
343,23,19,4,0,0.82608695652173914,0.17391304347826086,0
344,33,20,11,2,0.60606060606060608,0.33333333333333331,0.060606060606060608
345,32,21,8,3,0.65625,0.25,0.09375
346,28,13,8,7,0.4642857142857143,0.2857142857142857,0.25
347,24,21,3,0,0.875,0.125,0
348,34,23,11,0,0.67647058823529416,0.3235294117647059,0
349,42,32,8,2,0.76190476190476186,0.19047619047619047,0.047619047619047616
350,25,15,8,2,0.6,0.32,0.08
351,24,17,6,1,0.70833333333333337,0.25,0.041666666666666664
352,27,20,5,2,0.7407407407407407,0.18518518518518517,0.07407407407407407
353,29,19,5,5,0.65517241379310343,0.17241379310344829,0.17241379310344829
354,40,28,10,2,0.7,0.25,0.05
355,24,15,7,2,0.625,0.29166666666666669,0.083333333333333329
356,31,21,8,2,0.67741935483870963,0.25806451612903225,0.064516129032258063
357,31,21,8,2,0.67741935483870963,0.25806451612903225,0.064516129032258063
358,31,24,5,2,0.77419354838709675,0.16129032258064516,0.064516129032258063
359,33,24,8,1,0.72727272727272729,0.24242424242424243,0.030303030303030304
360,25,15,7,3,0.6,0.28,0.12
361,27,22,3,2,0.81481481481481477,0.1111111111111111,0.07407407407407407
362,38,29,6,3,0.76315789473684215,0.15789473684210525,0.078947368421052627
363,35,26,8,1,0.74285714285714288,0.22857142857142856,0.028571428571428571
364,28,19,7,2,0.6785714285714286,0.25,0.071428571428571425
365,32,23,9,0,0.71875,0.28125,0
366,29,19,8,2,0.65517241379310343,0.27586206896551724,0.068965517241379309
367,25,19,3,3,0.76,0.12,0.12
368,23,18,5,0,0.782608695652174,0.21739130434782608,0
369,26,19,7,0,0.73076923076923073,0.26923076923076922,0
370,21,15,4,2,0.7142857142857143,0.19047619047619047,0.095238095238095233
371,21,11,8,2,0.52380952380952384,0.38095238095238093,0.095238095238095233
372,33,21,9,3,0.63636363636363635,0.27272727272727271,0.090909090909090912
373,31,23,7,1,0.74193548387096775,0.22580645161290322,0.032258064516129031
374,29,23,5,1,0.7931034482758621,0.17241379310344829,0.034482758620689655
375,29,20,6,3,0.68965517241379315,0.20689655172413793,0.10344827586206896
376,23,18,5,0,0.782608695652174,0.21739130434782608,0
377,19,12,6,1,0.631578947368421,0.31578947368421051,0.052631578947368418
378,26,17,8,1,0.65384615384615385,0.30769230769230771,0.038461538461538464
379,28,16,10,2,0.5714285714285714,0.35714285714285715,0.071428571428571425
380,33,21,10,2,0.63636363636363635,0.30303030303030304,0.060606060606060608
381,30,20,8,2,0.66666666666666663,0.26666666666666666,0.066666666666666666
382,29,21,5,3,0.72413793103448276,0.17241379310344829,0.10344827586206896
383,27,18,8,1,0.66666666666666663,0.29629629629629628,0.037037037037037035
384,22,18,4,0,0.81818181818181823,0.18181818181818182,0
385,23,19,3,1,0.82608695652173914,0.13043478260869565,0.043478260869565216
386,18,12,4,2,0.66666666666666663,0.22222222222222221,0.1111111111111111
387,29,22,6,1,0.75862068965517238,0.20689655172413793,0.034482758620689655
388,26,20,5,1,0.76923076923076927,0.19230769230769232,0.038461538461538464
389,22,16,5,1,0.72727272727272729,0.22727272727272727,0.045454545454545456
390,21,16,4,1,0.76190476190476186,0.19047619047619047,0.047619047619047616
391,12,6,2,4,0.5,0.16666666666666666,0.33333333333333331
392,24,15,8,1,0.625,0.33333333333333331,0.041666666666666664
393,20,13,4,3,0.65,0.2,0.15
394,30,18,10,2,0.6,0.33333333333333331,0.066666666666666666
395,26,15,8,3,0.57692307692307687,0.30769230769230771,0.11538461538461539
396,32,19,9,4,0.59375,0.28125,0.125
397,25,18,6,1,0.72,0.24,0.04
398,28,21,5,2,0.75,0.17857142857142858,0.071428571428571425
399,16,12,3,1,0.75,0.1875,0.0625
400,21,14,5,2,0.66666666666666663,0.23809523809523808,0.095238095238095233
401,23,15,8,0,0.65217391304347827,0.34782608695652173,0
402,24,19,3,2,0.79166666666666663,0.125,0.083333333333333329
403,17,11,6,0,0.6470588235294118,0.35294117647058826,0
404,26,19,6,1,0.73076923076923073,0.23076923076923078,0.038461538461538464
405,18,13,3,2,0.72222222222222221,0.16666666666666666,0.1111111111111111
406,21,14,7,0,0.66666666666666663,0.33333333333333331,0
407,23,17,5,1,0.73913043478260865,0.21739130434782608,0.043478260869565216
408,25,20,1,4,0.8,0.04,0.16
409,24,13,6,5,0.54166666666666663,0.25,0.20833333333333334
410,24,17,5,2,0.70833333333333337,0.20833333333333334,0.083333333333333329
411,22,18,3,1,0.81818181818181823,0.13636363636363635,0.045454545454545456
412,18,12,4,2,0.66666666666666663,0.22222222222222221,0.1111111111111111
413,21,13,8,0,0.61904761904761907,0.38095238095238093,0
414,23,18,5,0,0.782608695652174,0.21739130434782608,0
415,18,15,3,0,0.83333333333333337,0.16666666666666666,0
416,20,16,2,2,0.8,0.1,0.1
417,27,19,8,0,0.70370370370370372,0.29629629629629628,0
418,24,16,7,1,0.66666666666666663,0.29166666666666669,0.041666666666666664
419,15,11,3,1,0.73333333333333328,0.2,0.066666666666666666
420,24,13,9,2,0.54166666666666663,0.375,0.083333333333333329
421,13,11,1,1,0.84615384615384615,0.076923076923076927,0.076923076923076927
422,19,11,6,2,0.57894736842105265,0.31578947368421051,0.10526315789473684
423,22,17,4,1,0.77272727272727271,0.18181818181818182,0.045454545454545456
424,21,17,3,1,0.80952380952380953,0.14285714285714285,0.047619047619047616
425,16,11,4,1,0.6875,0.25,0.0625
426,18,15,3,0,0.83333333333333337,0.16666666666666666,0
427,22,13,9,0,0.59090909090909094,0.40909090909090912,0
428,25,18,6,1,0.72,0.24,0.04
429,18,12,5,1,0.66666666666666663,0.27777777777777779,0.055555555555555552
430,18,8,9,1,0.44444444444444442,0.5,0.055555555555555552
431,18,9,9,0,0.5,0.5,0
432,21,14,7,0,0.66666666666666663,0.33333333333333331,0
433,17,13,3,1,0.76470588235294112,0.17647058823529413,0.058823529411764705
434,15,13,2,0,0.8666666666666667,0.13333333333333333,0
435,23,19,3,1,0.82608695652173914,0.13043478260869565,0.043478260869565216
436,24,18,2,4,0.75,0.083333333333333329,0.16666666666666666
437,22,15,7,0,0.68181818181818177,0.31818181818181818,0
438,17,13,3,1,0.76470588235294112,0.17647058823529413,0.058823529411764705
439,18,11,5,2,0.61111111111111116,0.27777777777777779,0.1111111111111111
440,17,12,4,1,0.70588235294117652,0.23529411764705882,0.058823529411764705
441,8,4,3,1,0.5,0.375,0.125
442,21,17,2,2,0.80952380952380953,0.095238095238095233,0.095238095238095233
443,13,9,3,1,0.69230769230769229,0.23076923076923078,0.076923076923076927
444,22,15,4,3,0.68181818181818177,0.18181818181818182,0.13636363636363635
445,16,10,4,2,0.625,0.25,0.125
446,16,12,4,0,0.75,0.25,0
447,13,11,1,1,0.84615384615384615,0.076923076923076927,0.076923076923076927
448,16,15,0,1,0.9375,0,0.0625
449,18,13,3,2,0.72222222222222221,0.16666666666666666,0.1111111111111111
450,13,10,1,2,0.76923076923076927,0.076923076923076927,0.15384615384615385
451,13,9,4,0,0.69230769230769229,0.30769230769230771,0
452,15,10,5,0,0.66666666666666663,0.33333333333333331,0
453,13,8,3,2,0.61538461538461542,0.23076923076923078,0.15384615384615385
454,18,10,5,3,0.55555555555555558,0.27777777777777779,0.16666666666666666
455,12,10,1,1,0.83333333333333337,0.083333333333333329,0.083333333333333329
456,22,19,2,1,0.86363636363636365,0.090909090909090912,0.045454545454545456
457,8,7,0,1,0.875,0,0.125
458,11,9,2,0,0.81818181818181823,0.18181818181818182,0
459,15,10,5,0,0.66666666666666663,0.33333333333333331,0
460,19,16,3,0,0.84210526315789469,0.15789473684210525,0
461,17,9,7,1,0.52941176470588236,0.41176470588235292,0.058823529411764705
462,12,9,3,0,0.75,0.25,0
463,12,10,2,0,0.83333333333333337,0.16666666666666666,0
